,Simulation Number,ExitSlit.openingHeight,CPMU20.photonEnergy,PG.cFactor,PG.orderDiffraction,CPMU20.numberRays,M1.roughnessCoating1,PremirrorM2.roughnessCoating1,PG.roughnessSubstrate,M3.roughnessCoating1,KB_ver.roughnessCoating1,KB_hor.roughnessCoating1,SourcePhotonFlux,SourceBandwidth,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,HorizontalCenter,VerticalCenter,PhotonFlux1,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,AXUVCurrentAmp1,GaAsPCurrentAmp1
80,80,0.01,1250.0,5,1,500000.0,0.1,0.0,0.0,0.0,0.0,0.0,,1.25,16640.78,3.3281560000000003,1250.0,0.0739211199514988,0.0090657979843053,0.0031612854769068,-0.0005113187865655,8.037688927009543e-07,24711003607333.336,17.044022159809472,56.72911184775175,421204200617581.94,0.0013507614982841,0.0008578035292211
81,81,0.01,1250.0,5,1,500000.0,0.3,0.0,0.0,0.0,0.0,0.0,,1.25,16629.02,3.325803999999999,1250.0,0.0741462935561617,0.0090142179904967,0.0031496356574607,-0.0005066660786517,-1.84515272494958e-06,24693540399333.324,16.981860998521007,56.4739936952551,419309990854986.9,0.0013498069183173,0.000857197321489
82,82,0.01,1250.0,5,1,500000.0,0.5,0.0,0.0,0.0,0.0,0.0,,1.25,16637.56,3.327512,1250.0,0.0744624175887179,0.0092304710322618,0.0031312540570748,-0.0005207225330498,1.5789549282392091e-06,24706222014666.656,16.91796603892596,56.29678756938284,417994264904739.4,0.0013505001251979,0.0008576375437706
83,83,0.01,1250.0,5,1,500000.0,1.5,0.0,0.0,0.0,0.0,0.0,,1.25,16636.89,3.3273780000000017,1250.0,0.0727246365702603,0.0092061826622716,0.0031279568354153,-0.0005106562871099,-1.511892038399106e-07,24705227087000.01,17.32935356396534,57.66377053271656,428143885576998.5,0.0013504457401148,0.0008576030064254
84,84,0.01,1250.0,5,1,500000.0,0.0,0.1,0.0,0.0,0.0,0.0,,1.25,16633.45,3.32669,1250.0,0.0735376939755269,0.0091375208111168,0.0031361572998403,-0.0005144448812188,-1.067860969882083e-06,24700118801666.66,17.116318364294695,56.9438735859827,422798770730324.0,0.0013501665092402,0.0008574256803541
85,85,0.01,1250.0,5,1,500000.0,0.0,0.3,0.0,0.0,0.0,0.0,,1.25,16650.24,3.330047999999999,1250.0,0.0736279419916218,0.0090248207076466,0.0031306834656848,-0.0005122104355418,2.7110968227334957e-06,24725051392000.0,17.100083061713597,56.93893003936727,422762065720628.56,0.0013515293831893,0.0008582911759171
86,86,0.01,1250.0,5,1,500000.0,0.0,0.5,0.0,0.0,0.0,0.0,,1.25,16624.04,3.324808,1250.0,0.0736833214945931,0.0091314115918668,0.003117253203666,-0.0005068541969132,-1.178920589736005e-06,24686145265333.324,17.105965823633568,56.87652956019004,422298752562817.94,0.0013494026829232,0.0008569406110719
87,87,0.01,1250.0,5,1,500000.0,0.0,1.5,0.0,0.0,0.0,0.0,,1.25,16608.6,3.32172,1250.0,0.0744795483172151,0.0091313646177205,0.0031103127606785,-0.0005157718113657,-1.3213813798856738e-06,24663217380000.01,16.90108374633427,56.141581092448405,416841882681247.6,0.0013481493908579,0.0008561447056821
88,88,0.01,1250.0,5,1,500000.0,0.0,0.0,0.1,0.0,0.0,0.0,,1.25,16625.96,3.3251920000000013,1250.0,0.0738016503370044,0.0091122158708082,0.003127131359742,-0.0005120326618253,-7.726077422944295e-08,24688996401333.32,17.039487083982273,56.65993024411052,420690538740813.5,0.0013495585327137,0.0008570395837628
89,89,0.01,1250.0,5,1,500000.0,0.0,0.0,0.3,0.0,0.0,0.0,,1.25,16655.25,3.3310500000000003,1250.0,0.0745697992017267,0.0091560258789125,0.0031436065708545,-0.0005142478517014,-1.6511092100747613e-07,24732491075000.01,16.867796023355933,56.1880569099169,417186957879981.25,0.0013519360537364,0.0008585494327826
90,90,0.01,1250.0,5,1,500000.0,0.0,0.0,0.5,0.0,0.0,0.0,,1.25,16655.76,3.3311519999999994,1250.0,0.0736891621812651,0.0092013441536194,0.0031481715197463,-0.0005050638555168,-1.3085697610595396e-06,24733248408000.01,17.079806747090537,56.89733858492578,422453256103309.75,0.001351977451337,0.0008585757224036
91,91,0.01,1250.0,5,1,500000.0,0.0,0.0,1.5,0.0,0.0,0.0,,1.25,16643.22,3.3286440000000006,1250.0,0.0729623782041062,0.0091523552246273,0.0031395503627594,-0.0005062700554946,-3.750384200173773e-07,24714626926000.0,17.283649824906437,57.53439111320999,427183264950398.8,0.0013509595573928,0.0008579293070158
92,92,0.01,1250.0,5,1,500000.0,0.0,0.0,0.0,0.1,0.0,0.0,,1.25,16665.51,3.333101999999999,1250.0,0.0739819020476466,0.0091844956805409,0.0031223412419255,-0.0005181478524056,2.400674139803752e-06,24747726833000.0,17.036684547402537,56.78478810794836,421617587570164.6,0.0013527688760544,0.0008590783180998
93,93,0.01,1250.0,5,1,500000.0,0.0,0.0,0.0,0.3,0.0,0.0,,1.25,16635.41,3.327081999999999,1250.0,0.0728519926830949,0.0090745840652468,0.0031315661651843,-0.0005106952340097,9.777264834833966e-07,24703029336333.34,17.269343250976057,57.45582566528199,426599929593774.6,0.0013503256059013,0.0008575267149761
94,94,0.01,1250.0,5,1,500000.0,0.0,0.0,0.0,0.5,0.0,0.0,,1.25,16626.01,3.325202000000001,1250.0,0.0732140143062588,0.0091537932599375,0.0031586209352917,-0.0005129060831362,2.7425452803446024e-07,24689070649666.656,17.184102534110792,57.14538513243277,424294960377457.94,0.001349562591302,0.0008570421611766
95,95,0.01,1250.0,5,1,500000.0,0.0,0.0,0.0,1.5,0.0,0.0,,1.25,16630.83,3.3261660000000006,1250.0,0.0742746176922014,0.0091024731457357,0.0031399171308896,-0.0005131353792162,-2.6978367217824745e-07,24696228189000.01,16.938236450281337,56.34152009393067,418326396444086.0,0.0013499538392135,0.0008572906238695
96,96,0.01,1250.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.1,0.0,,1.25,16654.04,3.3308080000000007,1250.0,0.0743953803450904,0.0091479691219958,0.0031305357485452,-0.0005117942044346,3.628532122872651e-07,24730694265333.34,16.930489045703762,56.39018032609368,418687690557857.75,0.0013518378358997,0.000858487059368
97,97,0.01,1250.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.3,0.0,,1.25,16646.71,3.3293419999999987,1250.0,0.074446813863708,0.0090335473383042,0.003143967311991,-0.0005117858550513,2.372308110661941e-06,24719809459666.66,16.925300729824947,56.34855534617893,418378632019487.4,0.0013512428468558,0.0008581092105009
98,98,0.01,1250.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.5,0.0,,1.25,16638.96,3.327792000000001,1250.0,0.0735525722770489,0.0092277972616942,0.0031423930723042,-0.0005081920731779,-1.8143835855060732e-07,24708300968000.0,17.11276057249722,56.948463928733226,422832853260189.4,0.0013506137656702,0.0008577097113578
99,99,0.01,1250.0,5,1,500000.0,0.0,0.0,0.0,0.0,1.5,0.0,,1.25,16639.43,3.3278860000000003,1250.0,0.0736100429845418,0.0092420407751798,0.003152957509534,-0.0005123760247196,-1.3333574855819668e-06,24708998902333.324,17.10544668665187,56.924780343714986,422657006588693.25,0.0013506519164001,0.0008577339390478
100,100,0.01,1250.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.1,,1.25,16626.92,3.3253839999999992,1250.0,0.073226040647637,0.009143050373998,0.0031438894718952,-0.0005163974578378,3.31056363706704e-07,24690421969333.34,17.20515689351135,57.21214470086677,424790639046486.0,0.0013496364576089,0.0008570890701083
101,101,0.01,1250.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.3,,1.25,16635.54,3.3271079999999995,1250.0,0.0735820438838504,0.0091753807287316,0.0031516621171428,-0.0005139567669708,-9.55417799054743e-07,24703222382000.0,17.131157691666644,56.98945925174653,423137236701009.25,0.0013503361582309,0.000857533416252
102,102,0.01,1250.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.5,,1.25,16635.16,3.327032,1250.0,0.0743088202357148,0.0090559940672788,0.0031498740784762,-0.0005114427015292,9.923117988284669e-07,24702658094666.664,16.939488546857664,56.35426877333416,418421053263877.25,0.0013503053129598,0.0008575138279069
103,103,0.01,1250.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,1.5,,1.25,16640.6,3.32812,1250.0,0.0741903342163436,0.0090233027429226,0.0031396063981213,-0.0005092968230398,1.8121963985845856e-06,24710736313333.336,16.967941347737604,56.47302259984376,419302780633406.8,0.0013507468873662,0.0008577942505313
104,104,0.01,1500.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.5,18848.33,3.769666,1500.0,0.0960432973964475,0.0090955848315243,0.0031349668304657,-0.0004874381690957,-1.919504659122649e-06,23949688827696.6,15.733577128174405,59.31065599263064,376816342665388.0,0.0015655650843598,0.0010170798950077
105,105,0.01,1500.0,5,1,500000.0,0.3,0.3,0.3,0.3,0.3,0.3,,1.5,18854.2,3.77084,1500.0,0.0955529802721912,0.0089324308290686,0.0031268215568762,-0.0004942013394816,2.136154506398246e-07,23957147561357.29,15.818077812407957,59.64953090682674,378969304956081.25,0.0015660526536588,0.0010173966476847
106,106,0.01,1500.0,5,1,500000.0,0.1,0.0,0.0,0.0,0.0,0.0,,1.5,18858.34,3.771668,1500.0,0.0948702732213405,0.0091703315317315,0.0031422859732057,-0.0004855098213406,-5.158699066388192e-07,23962408065165.67,15.903147474499562,59.980685145591885,381073215746161.75,0.0015663965270656,0.001017620047358
107,107,0.01,1500.0,5,1,500000.0,0.3,0.0,0.0,0.0,0.0,0.0,,1.5,18837.43,3.767485999999999,1500.0,0.0966861882047646,0.0091706322906368,0.0031524809522282,-0.0004915614244698,2.477997504006692e-07,23935838708974.05,15.63117988545405,58.88617901190153,374119527721310.4,0.0015646597171777,0.0010164917171238
108,108,0.01,1500.0,5,1,500000.0,0.5,0.0,0.0,0.0,0.0,0.0,,1.5,18842.56,3.768511999999999,1500.0,0.0952172274151757,0.0090250541288244,0.0031405887573202,-0.0004857594557187,4.793220615982086e-07,23942357159345.305,15.864576256272931,59.78398840887908,379823549160927.2,0.0015650858211818,0.0010167685384581
109,109,0.01,1500.0,5,1,500000.0,1.5,0.0,0.0,0.0,0.0,0.0,,1.5,18865.01,3.773002,1500.0,0.0945277554624772,0.0091835367423185,0.0031287225652905,-0.0004872704397121,1.8250831312300175e-06,23970883321301.41,15.96091884247068,60.21232912823884,382544911462228.5,0.0015669505453321,0.001017979969054
110,110,0.01,1500.0,5,1,500000.0,0.0,0.1,0.0,0.0,0.0,0.0,,1.5,18878.74,3.775748000000001,1500.0,0.0960986992865355,0.0091348553200866,0.0031295710906033,-0.0004913275779894,-1.5788074548160897e-07,23988329388279.438,15.723652308422182,59.36819267774776,377181888500146.9,0.0015680909757367,0.0010187208573427
111,111,0.01,1500.0,5,1,500000.0,0.0,0.3,0.0,0.0,0.0,0.0,,1.5,18849.96,3.769992,1500.0,0.0953524357006131,0.0091853040042072,0.0031285033411691,-0.0004822808089477,-2.1154470181825318e-07,23951759992239.52,15.845909712516434,59.746121081858334,379582967979760.4,0.0015657004741311,0.0010171678518839
112,112,0.01,1500.0,5,1,500000.0,0.0,0.5,0.0,0.0,0.0,0.0,,1.5,18831.7,3.76634,1500.0,0.0955926416936608,0.0091187658699654,0.0031410170535119,-0.0004875070374329,4.021500639137516e-07,23928557866746.51,15.788410856345768,59.46098251128341,377771406945428.8,0.001564183776448,0.0010161825190251
113,113,0.01,1500.0,5,1,500000.0,0.0,1.5,0.0,0.0,0.0,0.0,,1.5,18837.34,3.767468,1500.0,0.0961346913167403,0.0090628007878521,0.0031053748739648,-0.0004910430570548,-5.751188589300906e-07,23935724350195.605,15.720724076947452,59.2314141915296,376312898466746.8,0.0015646522416688,0.0010164868606091
114,114,0.01,1500.0,5,1,500000.0,0.0,0.0,0.1,0.0,0.0,0.0,,1.5,18855.04,3.7710080000000015,1500.0,0.0965972168838357,0.0089831230696455,0.0031391556886084,-0.0004903278768983,2.0500703921210696e-06,23958214909956.094,15.647036295936976,59.002455474580096,374858262956510.6,0.0015661224250747,0.0010174419751546
115,115,0.01,1500.0,5,1,500000.0,0.0,0.0,0.3,0.0,0.0,0.0,,1.5,18862.13,3.772426,1500.0,0.0946203070821184,0.0091356826777918,0.0031449016454867,-0.0004906919909023,9.67405040224882e-07,23967223840391.21,15.977153572501816,60.27171942472658,382922233782101.4,0.0015667113290491,0.0010178245605856
116,116,0.01,1500.0,5,1,500000.0,0.0,0.0,0.5,0.0,0.0,0.0,,1.5,18851.08,3.770215999999999,1500.0,0.0946684404264328,0.0090618957575489,0.0031393118914593,-0.0004846321134365,3.6721908002136236e-07,23953183123704.58,15.953669559986272,60.14647206203953,382126504037650.8,0.0015657935026856,0.0010172282885106
117,117,0.01,1500.0,5,1,500000.0,0.0,0.0,1.5,0.0,0.0,0.0,,1.5,18832.85,3.7665700000000015,1500.0,0.0965734729443533,0.0092287741090231,0.0031373592196528,-0.0004842448982835,2.211078505853822e-07,23930019117804.387,15.676025849735836,59.05141251877441,375169300054857.7,0.0015642792968388,0.0010162445744899
118,118,0.01,1500.0,5,1,500000.0,0.0,0.0,0.0,0.1,0.0,0.0,,1.5,18860.45,3.77209,1500.0,0.0955761379815476,0.0090011586306378,0.0031430938504546,-0.0004846132666149,9.319638879400604e-07,23965089143193.613,15.818722230079269,59.66842942224922,379089372241531.8,0.0015665717862173,0.0010177339056457
119,119,0.01,1500.0,5,1,500000.0,0.0,0.0,0.0,0.3,0.0,0.0,,1.5,18846.06,3.769212,1500.0,0.0941309064467486,0.0090057226669841,0.0031135290974356,-0.0004867307115142,1.0800458414837128e-06,23946804445173.656,16.03153971541904,60.43138442436677,383936627910933.1,0.0015653765354145,0.0010169574029163
120,120,0.01,1500.0,5,1,500000.0,0.0,0.0,0.0,0.5,0.0,0.0,,1.5,18857.55,3.771509999999999,1500.0,0.0955000279942464,0.0091400992706676,0.0031323659288893,-0.0004881991102665,-1.5281452169996128e-07,23961404249221.57,15.834577620970547,59.72179328504851,379428407028350.06,0.0015663309087102,0.0010175774179518
121,121,0.01,1500.0,5,1,500000.0,0.0,0.0,0.0,1.5,0.0,0.0,,1.5,18845.25,3.769050000000001,1500.0,0.0957367010039069,0.0091072254785445,0.0031492035743105,-0.0004855680293252,1.267403098085118e-07,23945775216167.66,15.800456034563958,59.54919647838323,378331853696493.2,0.0015653092558349,0.0010169136942845
122,122,0.01,1500.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.1,0.0,,1.5,18851.87,3.770374,1500.0,0.0953608471508778,0.0090836479627696,0.0031385680657923,-0.0004902154475323,-6.837651441157307e-08,23954186939648.7,15.83997046586639,59.72396112949017,379442179919583.5,0.001565859121041,0.0010172709179168
123,123,0.01,1500.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.3,0.0,,1.5,18841.5,3.7683,1500.0,0.0957850832783401,0.0092225522241179,0.0031416798396753,-0.0004896212384505,5.929591993418377e-07,23941010267065.863,15.747015663698384,59.33434471596735,376966843413369.5,0.0015649977762998,0.001016711339508
124,124,0.01,1500.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.5,0.0,,1.5,18843.2,3.768639999999999,1500.0,0.0959765047597852,0.0092174667155901,0.0031299865041898,-0.0004891976001193,1.5114872988861251e-06,23943170377325.35,15.72999082863662,59.27958852834093,376618962817305.4,0.0015651389803558,0.0010168030736733
125,125,0.01,1500.0,5,1,500000.0,0.0,0.0,0.0,0.0,1.5,0.0,,1.5,18875.15,3.775030000000001,1500.0,0.0959792536771806,0.0091572462232447,0.0031414151774072,-0.0004864026241325,-4.099571073722092e-07,23983767743672.645,15.74793383549256,59.45273821618003,377719028750032.06,0.001567792785995,0.0010185271363699
126,126,0.01,1500.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.1,,1.5,18843.95,3.7687900000000014,1500.0,0.0948946785180237,0.0091191994633881,0.0031160739778865,-0.000488704293376,-5.294523585825187e-07,23944123367145.72,15.906026120311536,59.9456318659651,380850512955131.1,0.0015652012762628,0.0010168435446287
127,127,0.01,1500.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.3,,1.5,18901.28,3.780256,1500.0,0.0966433187046845,0.0090565386085557,0.0031299959301902,-0.0004882199538738,7.539253868273067e-07,24016969909013.977,15.614630605086704,59.023335141089234,374990917020748.56,0.0015699631753958,0.0010199371444532
128,128,0.01,1500.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.5,,1.5,18866.26,3.773252,1500.0,0.0969905798666604,0.009158240445677,0.0031313462838882,-0.0004885070242308,9.101525620937703e-08,23972471637668.66,15.586756012557672,58.81041438196805,373638174914177.44,0.0015670543718438,0.0010180474206462
129,129,0.01,1500.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,1.5,,1.5,18854.34,3.770868,1500.0,0.0954264364019968,0.0090705112512345,0.0031328863874495,-0.0004941131056777,-3.3166023045185177e-07,23957325452790.426,15.84075872221837,59.727891411121576,379467150042156.06,0.0015660642822281,0.001017404202263
130,130,0.01,1750.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.75,20833.33,4.166666000000001,1750.0,0.1202801238389088,0.0090854182486392,0.0031494765900008,-0.0004667793051696,1.153609667001815e-06,21838319859161.68,14.651922515997724,61.05070333982296,319978800115450.56,0.0016268964615809,0.001053815300759
131,131,0.01,1750.0,5,1,500000.0,0.3,0.3,0.3,0.3,0.3,0.3,,1.75,20847.09,4.169417999999999,1750.0,0.118076422847605,0.0091575956343058,0.0031356869328144,-0.0004715204599647,5.320495328740578e-07,21852743634970.05,14.936580447432766,62.27255987831456,326382791678390.2,0.0016279709943278,0.0010545113248002
132,132,0.01,1750.0,5,1,500000.0,0.1,0.0,0.0,0.0,0.0,0.0,,1.75,20817.75,4.163550000000002,1750.0,0.1178430293205701,0.0091204452096519,0.0031237739344403,-0.0004696554317499,-7.121904679356659e-07,21821988287425.145,14.955892794623288,62.26707746437271,326354057263569.75,0.0016256798031364,0.0010530272153984
133,133,0.01,1750.0,5,1,500000.0,0.3,0.0,0.0,0.0,0.0,0.0,,1.75,20871.64,4.174328000000002,1750.0,0.1193932780967657,0.0091577829222324,0.0031370366532469,-0.0004637486050658,6.822157255381946e-07,21878477915209.57,14.758542527002168,61.609234129079525,322906170350303.6,0.0016298881294248,0.0010557531409494
134,134,0.01,1750.0,5,1,500000.0,0.5,0.0,0.0,0.0,0.0,0.0,,1.75,20870.53,4.174106,1750.0,0.1202797603230055,0.0090620319297425,0.0031413533734152,-0.0004667451126733,1.291172317313709e-06,21877314369341.324,14.662116023678704,61.203312038559005,320778652461736.4,0.0016298014483675,0.0010556969936611
135,135,0.01,1750.0,5,1,500000.0,1.5,0.0,0.0,0.0,0.0,0.0,,1.75,20856.93,4.171385999999999,1750.0,0.1178674978064077,0.0091810485420989,0.0031315546288506,-0.0004732005340739,-2.195192193488653e-07,21863058311856.29,14.970799425295777,62.45504318196653,327339222732405.1,0.0016287394101875,0.0010550090629227
136,136,0.01,1750.0,5,1,500000.0,0.0,0.1,0.0,0.0,0.0,0.0,,1.75,20829.44,4.165888000000001,1750.0,0.1180189697009541,0.0091201561954982,0.0031291763080745,-0.0004717659051049,5.388022223964085e-07,21834242207425.152,14.914235182768518,62.12788597147424,325624527144383.2,0.001626592687425,0.0010536185323346
137,137,0.01,1750.0,5,1,500000.0,0.0,0.3,0.0,0.0,0.0,0.0,,1.75,20852.89,4.170577999999999,1750.0,0.1168220217470343,0.0090452472249319,0.0031769384583414,-0.0004706705901221,-8.992558929554039e-07,21858823424191.617,15.094846580068582,62.95435493346438,329956214288399.44,0.0016284239223751,0.0010548047070269
138,138,0.01,1750.0,5,1,500000.0,0.0,0.5,0.0,0.0,0.0,0.0,,1.75,20838.94,4.167788,1750.0,0.1189363079589611,0.0091209372034189,0.0031318519666408,-0.0004683891599237,1.378737543486288e-07,21844200482874.26,14.80245534641784,61.6904777575146,323331984261062.2,0.0016273345523302,0.0010540990721886
139,139,0.01,1750.0,5,1,500000.0,0.0,1.5,0.0,0.0,0.0,0.0,,1.75,20838.38,4.167675999999999,1750.0,0.1177483199583298,0.0090405833134371,0.0031453709266337,-0.0004664035705515,1.7884451985104377e-06,21843613468742.51,14.953405314368068,62.31878133425322,326625047462545.8,0.0016272908213463,0.0010540707456288
140,140,0.01,1750.0,5,1,500000.0,0.0,0.0,0.1,0.0,0.0,0.0,,1.75,20846.52,4.169304,1750.0,0.1179626376695432,0.0090449135918118,0.0031563485795501,-0.0004725235932528,-7.467189283053621e-07,21852146138443.11,14.95983572530585,62.37496001834111,326919491047027.5,0.0016279264824335,0.001054482492409
141,141,0.01,1750.0,5,1,500000.0,0.0,0.0,0.3,0.0,0.0,0.0,,1.75,20846.57,4.169314000000003,1750.0,0.1181179338074207,0.0091113173976163,0.0031312079957688,-0.0004704130462667,-4.42107824659183e-07,21852198550419.16,14.90802242073086,62.155995507135145,325771854775360.8,0.0016279303869856,0.0010544850215661
142,142,0.01,1750.0,5,1,500000.0,0.0,0.0,0.5,0.0,0.0,0.0,,1.75,20857.55,4.171509999999999,1750.0,0.1172142208723926,0.0091031174494863,0.0031536227044473,-0.0004647145267054,-6.832067411901408e-07,21863708220359.28,15.040161359563616,62.73653043114584,328814553028582.75,0.0016287878266339,0.0010550404244711
143,143,0.01,1750.0,5,1,500000.0,0.0,0.0,1.5,0.0,0.0,0.0,,1.75,20848.46,4.169692,1750.0,0.1193315353630691,0.0091045573830314,0.0031190158721048,-0.0004729551341264,1.7235459955647935e-06,21854179723113.78,14.770707933276135,61.59636854947245,322838739305282.75,0.0016280779790562,0.0010545806237055
144,144,0.01,1750.0,5,1,500000.0,0.0,0.0,0.0,0.1,0.0,0.0,,1.75,20817.79,4.163557999999998,1750.0,0.119042156661635,0.0090072532256878,0.0031313358503758,-0.0004663161707233,7.16667341133671e-07,21822030217005.977,14.781535298237756,61.54535245714322,322571353884361.25,0.0016256829267781,0.0010530292387241
145,145,0.01,1750.0,5,1,500000.0,0.0,0.0,0.0,0.3,0.0,0.0,,1.75,20829.78,4.165956,1750.0,0.1171052772454254,0.0091166877522372,0.0031344158738897,-0.0004650384601419,1.5376589138260376e-06,21834598608862.28,15.04547407622618,62.67708639175548,328502995071710.94,0.0016266192383795,0.0010536357306031
146,146,0.01,1750.0,5,1,500000.0,0.0,0.0,0.0,0.5,0.0,0.0,,1.75,20843.75,4.168749999999999,1750.0,0.1183633117728641,0.0091335872404874,0.0031415568326066,-0.0004673110015,1.6901957248974895e-06,21849242514970.06,14.8802296858184,62.03239075988553,325124017870135.4,0.0016277101702453,0.0010543423771042
147,147,0.01,1750.0,5,1,500000.0,0.0,0.0,0.0,1.5,0.0,0.0,,1.75,20842.57,4.168514000000001,1750.0,0.1199045114884051,0.0090716463465602,0.0031266214638112,-0.0004629442463715,1.984534427930001e-07,21848005592335.32,14.702663644554368,61.28786393079433,321221805636800.4,0.001627618022815,0.001054282688996
148,148,0.01,1750.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.1,0.0,,1.75,20840.38,4.168075999999998,1750.0,0.1187715956551801,0.0090579359977466,0.0031280730833955,-0.0004718639400545,3.8942549100339524e-07,21845709947784.44,14.86294134062221,61.94490427052136,324665483891628.56,0.0016274470034316,0.0010541719119139
149,149,0.01,1750.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.3,0.0,,1.75,20851.8,4.170359999999998,1750.0,0.1170369266899819,0.0092125269795713,0.0031598884074725,-0.0004672290643547,3.8082088685898323e-07,21857680843113.77,15.04597851821486,62.74863542232112,328877997679336.6,0.0016283388031386,0.0010547495714016
150,150,0.01,1750.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.5,0.0,,1.75,20862.87,4.172574000000001,1750.0,0.1167291705717161,0.0091335145646891,0.0031368651511449,-0.0004665663403125,-8.616306742887279e-07,21869284854610.777,15.083594828253874,62.93819762866644,329871530661192.5,0.0016292032709808,0.0010553095267894
151,151,0.01,1750.0,5,1,500000.0,0.0,0.0,0.0,0.0,1.5,0.0,,1.75,20833.87,4.166774,1750.0,0.1185194657836996,0.0091818778888688,0.0031402105754376,-0.0004728796037411,1.4309717151595786e-06,21838885908503.0,14.8481532089039,61.86514085689042,324247428079156.0,0.0016269386307439,0.001053842615656
152,152,0.01,1750.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.1,,1.75,20840.32,4.168064000000001,1750.0,0.1172688870497108,0.0090470159803696,0.0031212459119498,-0.0004726662055076,-1.6333978418174632e-06,21845647053413.168,15.012346994305538,62.57017805706522,327942667364000.06,0.001627442317969,0.0010541688769253
153,153,0.01,1750.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.3,,1.75,20856.52,4.171304000000002,1750.0,0.1191041984147636,0.0090494301545847,0.0031250353223627,-0.0004707663978026,-9.441179458416048e-07,21862628533652.703,14.806986738089694,61.758959046662255,323690908229715.6,0.00162870739286,0.0010549883238343
154,154,0.01,1750.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.5,,1.75,20828.74,4.165748000000002,1750.0,0.1199107206735379,0.0090632627675866,0.0031556045549296,-0.0004699008756296,-3.8212629082324155e-08,21833508439760.48,14.697856355641374,61.22439481423904,320889151455132.8,0.0016265380236951,0.0010535831241348
155,155,0.01,1750.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,1.5,,1.75,20830.03,4.166005999999999,1750.0,0.1199493635650515,0.0090305756785796,0.0031343120879539,-0.0004704817030385,6.399898168323943e-07,21834860668742.52,14.6913609812095,61.20460726472792,320785440998030.25,0.0016266387611401,0.0010536483763887
156,156,0.01,2000.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,22634.26,4.526851999999999,2000.0,0.1434316130898514,0.0091534901756976,0.0031287876661043,-0.000453544511322,1.4512177879420997e-07,21897991466626.742,14.037121996932832,63.54779975661946,307403285283759.6,0.0018663554030459,0.0011547563697576
157,157,0.01,2000.0,5,1,500000.0,0.3,0.3,0.3,0.3,0.3,0.3,,2.0,22653.33,4.530666000000002,2000.0,0.1422753312962299,0.0090966181233311,0.0031523487461256,-0.0004478328700392,-1.5506286575718684e-07,21916441139700.598,14.148249309752927,64.0927147926311,310039232915495.6,0.0018679278599115,0.0011557292844441
158,158,0.01,2000.0,5,1,500000.0,0.1,0.0,0.0,0.0,0.0,0.0,,2.0,22633.24,4.526648000000001,2000.0,0.1452305117631749,0.009035446536963,0.0031553931732577,-0.0004533696525378,6.714281900014876e-07,21897004646147.703,13.867675528407272,62.77819844504546,303680450308471.8,0.0018662712968055,0.0011547043313213
159,159,0.01,2000.0,5,1,500000.0,0.3,0.0,0.0,0.0,0.0,0.0,,2.0,22647.54,4.529508000000002,2000.0,0.143935703124755,0.0089384098065423,0.0031463709944307,-0.0004478044678247,-9.10273300274086e-07,21910839482275.44,13.98642087335706,63.3496559315453,306444793203471.2,0.001867450433312,0.001155433889791
160,160,0.01,2000.0,5,1,500000.0,0.5,0.0,0.0,0.0,0.0,0.0,,2.0,22640.82,4.528163999999998,2000.0,0.1442329809026978,0.0091210260496613,0.0031369783450879,-0.0004549645113569,4.6248487810183444e-07,21904338076766.47,13.939774597873232,63.12138936253167,305340586708455.0,0.0018668963216111,0.0011550910483283
161,161,0.01,2000.0,5,1,500000.0,1.5,0.0,0.0,0.0,0.0,0.0,,2.0,22624.46,4.524892000000001,2000.0,0.1425805006204746,0.0090690028502428,0.0031447514490494,-0.0004508023192635,9.312012988819701e-08,21888510250259.49,14.13590660455885,63.96196010887749,309406726054423.6,0.001865547323482,0.0011542563926246
