Simulation Number,ExitSlit.openingHeight,CPMU20.photonEnergy,PG.cFactor,PG.orderDiffraction,CPMU20.numberRays
1876,0.03,2376.0,2.25,1,100000.0
1877,0.03,2377.0,2.25,1,100000.0
1878,0.03,2378.0,2.25,1,100000.0
1879,0.03,2379.0,2.25,1,100000.0
1880,0.03,2380.0,2.25,1,100000.0
1881,0.03,2381.0,2.25,1,100000.0
1882,0.03,2382.0,2.25,1,100000.0
1883,0.03,2383.0,2.25,1,100000.0
1884,0.03,2384.0,2.25,1,100000.0
1885,0.03,2385.0,2.25,1,100000.0
1886,0.03,2386.0,2.25,1,100000.0
1887,0.03,2387.0,2.25,1,100000.0
1888,0.03,2388.0,2.25,1,100000.0
1889,0.03,2389.0,2.25,1,100000.0
1890,0.03,2390.0,2.25,1,100000.0
1891,0.03,2391.0,2.25,1,100000.0
1892,0.03,2392.0,2.25,1,100000.0
1893,0.03,2393.0,2.25,1,100000.0
1894,0.03,2394.0,2.25,1,100000.0
1895,0.03,2395.0,2.25,1,100000.0
1896,0.03,2396.0,2.25,1,100000.0
1897,0.03,2397.0,2.25,1,100000.0
1898,0.03,2398.0,2.25,1,100000.0
1899,0.03,2399.0,2.25,1,100000.0
1900,0.03,2400.0,2.25,1,100000.0
1901,0.03,2401.0,2.25,1,100000.0
1902,0.03,2402.0,2.25,1,100000.0
1903,0.03,2403.0,2.25,1,100000.0
1904,0.03,2404.0,2.25,1,100000.0
1905,0.03,2405.0,2.25,1,100000.0
1906,0.03,2406.0,2.25,1,100000.0
1907,0.03,2407.0,2.25,1,100000.0
1908,0.03,2408.0,2.25,1,100000.0
1909,0.03,2409.0,2.25,1,100000.0
1910,0.03,2410.0,2.25,1,100000.0
1911,0.03,2411.0,2.25,1,100000.0
1912,0.03,2412.0,2.25,1,100000.0
1913,0.03,2413.0,2.25,1,100000.0
1914,0.03,2414.0,2.25,1,100000.0
1915,0.03,2415.0,2.25,1,100000.0
1916,0.03,2416.0,2.25,1,100000.0
1917,0.03,2417.0,2.25,1,100000.0
1918,0.03,2418.0,2.25,1,100000.0
1919,0.03,2419.0,2.25,1,100000.0
1920,0.03,2420.0,2.25,1,100000.0
1921,0.03,2421.0,2.25,1,100000.0
1922,0.03,2422.0,2.25,1,100000.0
1923,0.03,2423.0,2.25,1,100000.0
1924,0.03,2424.0,2.25,1,100000.0
1925,0.03,2425.0,2.25,1,100000.0
1926,0.03,2426.0,2.25,1,100000.0
1927,0.03,2427.0,2.25,1,100000.0
1928,0.03,2428.0,2.25,1,100000.0
1929,0.03,2429.0,2.25,1,100000.0
1930,0.03,2430.0,2.25,1,100000.0
1931,0.03,2431.0,2.25,1,100000.0
1932,0.03,2432.0,2.25,1,100000.0
1933,0.03,2433.0,2.25,1,100000.0
1934,0.03,2434.0,2.25,1,100000.0
1935,0.03,2435.0,2.25,1,100000.0
1936,0.03,2436.0,2.25,1,100000.0
1937,0.03,2437.0,2.25,1,100000.0
1938,0.03,2438.0,2.25,1,100000.0
1939,0.03,2439.0,2.25,1,100000.0
1940,0.03,2440.0,2.25,1,100000.0
1941,0.03,2441.0,2.25,1,100000.0
1942,0.03,2442.0,2.25,1,100000.0
1943,0.03,2443.0,2.25,1,100000.0
1944,0.03,2444.0,2.25,1,100000.0
1945,0.03,2445.0,2.25,1,100000.0
1946,0.03,2446.0,2.25,1,100000.0
1947,0.03,2447.0,2.25,1,100000.0
1948,0.03,2448.0,2.25,1,100000.0
1949,0.03,2449.0,2.25,1,100000.0
1950,0.03,2450.0,2.25,1,100000.0
1951,0.03,2451.0,2.25,1,100000.0
1952,0.03,2452.0,2.25,1,100000.0
1953,0.03,2453.0,2.25,1,100000.0
1954,0.03,2454.0,2.25,1,100000.0
1955,0.03,2455.0,2.25,1,100000.0
1956,0.03,2456.0,2.25,1,100000.0
1957,0.03,2457.0,2.25,1,100000.0
1958,0.03,2458.0,2.25,1,100000.0
1959,0.03,2459.0,2.25,1,100000.0
1960,0.03,2460.0,2.25,1,100000.0
1961,0.03,2461.0,2.25,1,100000.0
1962,0.03,2462.0,2.25,1,100000.0
1963,0.03,2463.0,2.25,1,100000.0
1964,0.03,2464.0,2.25,1,100000.0
1965,0.03,2465.0,2.25,1,100000.0
1966,0.03,2466.0,2.25,1,100000.0
1967,0.03,2467.0,2.25,1,100000.0
1968,0.03,2468.0,2.25,1,100000.0
1969,0.03,2469.0,2.25,1,100000.0
1970,0.03,2470.0,2.25,1,100000.0
1971,0.03,2471.0,2.25,1,100000.0
1972,0.03,2472.0,2.25,1,100000.0
1973,0.03,2473.0,2.25,1,100000.0
1974,0.03,2474.0,2.25,1,100000.0
1975,0.03,2475.0,2.25,1,100000.0
1976,0.03,2476.0,2.25,1,100000.0
1977,0.03,2477.0,2.25,1,100000.0
1978,0.03,2478.0,2.25,1,100000.0
1979,0.03,2479.0,2.25,1,100000.0
1980,0.03,2480.0,2.25,1,100000.0
1981,0.03,2481.0,2.25,1,100000.0
1982,0.03,2482.0,2.25,1,100000.0
1983,0.03,2483.0,2.25,1,100000.0
1984,0.03,2484.0,2.25,1,100000.0
1985,0.03,2485.0,2.25,1,100000.0
1986,0.03,2486.0,2.25,1,100000.0
1987,0.03,2487.0,2.25,1,100000.0
1988,0.03,2488.0,2.25,1,100000.0
1989,0.03,2489.0,2.25,1,100000.0
1990,0.03,2490.0,2.25,1,100000.0
1991,0.03,2491.0,2.25,1,100000.0
1992,0.03,2492.0,2.25,1,100000.0
1993,0.03,2493.0,2.25,1,100000.0
1994,0.03,2494.0,2.25,1,100000.0
1995,0.03,2495.0,2.25,1,100000.0
1996,0.03,2496.0,2.25,1,100000.0
1997,0.03,2497.0,2.25,1,100000.0
1998,0.03,2498.0,2.25,1,100000.0
1999,0.03,2499.0,2.25,1,100000.0
2000,0.03,2500.0,2.25,1,100000.0
2001,0.03,2501.0,2.25,1,100000.0
2002,0.03,2502.0,2.25,1,100000.0
2003,0.03,2503.0,2.25,1,100000.0
2004,0.03,2504.0,2.25,1,100000.0
2005,0.03,2505.0,2.25,1,100000.0
2006,0.03,2506.0,2.25,1,100000.0
2007,0.03,2507.0,2.25,1,100000.0
2008,0.03,2508.0,2.25,1,100000.0
2009,0.03,2509.0,2.25,1,100000.0
2010,0.03,2510.0,2.25,1,100000.0
2011,0.03,2511.0,2.25,1,100000.0
2012,0.03,2512.0,2.25,1,100000.0
2013,0.03,2513.0,2.25,1,100000.0
2014,0.03,2514.0,2.25,1,100000.0
2015,0.03,2515.0,2.25,1,100000.0
2016,0.03,2516.0,2.25,1,100000.0
2017,0.03,2517.0,2.25,1,100000.0
2018,0.03,2518.0,2.25,1,100000.0
2019,0.03,2519.0,2.25,1,100000.0
2020,0.03,2520.0,2.25,1,100000.0
2021,0.03,2521.0,2.25,1,100000.0
2022,0.03,2522.0,2.25,1,100000.0
2023,0.03,2523.0,2.25,1,100000.0
2024,0.03,2524.0,2.25,1,100000.0
2025,0.03,2525.0,2.25,1,100000.0
2026,0.03,2526.0,2.25,1,100000.0
2027,0.03,2527.0,2.25,1,100000.0
2028,0.03,2528.0,2.25,1,100000.0
2029,0.03,2529.0,2.25,1,100000.0
2030,0.03,2530.0,2.25,1,100000.0
2031,0.03,2531.0,2.25,1,100000.0
2032,0.03,2532.0,2.25,1,100000.0
2033,0.03,2533.0,2.25,1,100000.0
2034,0.03,2534.0,2.25,1,100000.0
2035,0.03,2535.0,2.25,1,100000.0
2036,0.03,2536.0,2.25,1,100000.0
2037,0.03,2537.0,2.25,1,100000.0
2038,0.03,2538.0,2.25,1,100000.0
2039,0.03,2539.0,2.25,1,100000.0
2040,0.03,2540.0,2.25,1,100000.0
2041,0.03,2541.0,2.25,1,100000.0
2042,0.03,2542.0,2.25,1,100000.0
2043,0.03,2543.0,2.25,1,100000.0
2044,0.03,2544.0,2.25,1,100000.0
2045,0.03,2545.0,2.25,1,100000.0
2046,0.03,2546.0,2.25,1,100000.0
2047,0.03,2547.0,2.25,1,100000.0
2048,0.03,2548.0,2.25,1,100000.0
2049,0.03,2549.0,2.25,1,100000.0
2050,0.03,2550.0,2.25,1,100000.0
