Simulation Number,ExitSlit.openingHeight,CPMU20.photonEnergy,PG.orderDiffraction,CPMU20.numberRays,PG.cFactor
1162,0.03,3744,2,500000.0,3.76613113770032
1163,0.03,3748,2,500000.0,3.76772968824266
1164,0.03,3752,2,500000.0,3.76933444995049
1165,0.03,3756,2,500000.0,3.78675512039779
1166,0.03,3760,2,500000.0,3.78831599234733
1167,0.03,3764,2,500000.0,3.78984292575042
1168,0.03,3768,2,500000.0,3.80748374492699
1169,0.03,3772,2,500000.0,3.80896477705197
1170,0.03,3776,2,500000.0,3.81045165225431
1171,0.03,3780,2,500000.0,3.82819160856547
1172,0.03,3784,2,500000.0,3.82963091039523
1173,0.03,3788,2,500000.0,3.84760564544651
1174,0.03,3792,2,500000.0,3.84899591798408
1175,0.03,3796,2,500000.0,3.85035013483648
1176,0.03,3800,2,500000.0,3.86846466705326
1177,0.03,3804,2,500000.0,3.86980974807317
1178,0.03,3808,2,500000.0,3.87111807691136
1179,0.03,3812,2,500000.0,3.87238949909084
1180,0.03,3816,2,500000.0,3.89062691066957
1181,0.03,3820,2,500000.0,3.89188744414466
1182,0.03,3824,2,500000.0,3.89311037057742
1183,0.03,3828,2,500000.0,3.89429553925884
1184,0.03,3832,2,500000.0,3.89544280174506
1185,0.03,3836,2,500000.0,3.91386771188368
1186,0.03,3840,2,500000.0,3.91495834337107
1187,0.03,3844,2,500000.0,3.91605376001527
1188,0.03,3848,2,500000.0,3.91711042477277
1189,0.03,3852,2,500000.0,3.93564964544362
1190,0.03,3856,2,500000.0,3.93664721150638
1191,0.03,3860,2,500000.0,3.93764934167081
1192,0.03,3864,2,500000.0,3.95631975717513
1193,0.03,3868,2,500000.0,3.95726094304263
1194,0.03,3872,2,500000.0,3.97612837267626
1195,0.03,3876,2,500000.0,3.97700686424883
1196,0.03,3880,2,500000.0,3.97784443345667
1197,0.03,3884,2,500000.0,3.99688735855574
1198,0.03,3888,2,500000.0,3.99770555179091
1199,0.03,3892,2,500000.0,3.99848210901706
1200,0.03,3896,2,500000.0,4.01765442203109
1201,0.03,3900,2,500000.0,4.01836387682479
1202,0.03,3904,2,500000.0,4.01907730685294
1203,0.03,3908,2,500000.0,4.01970180924205
1204,0.03,3912,2,500000.0,4.03902128104937
1205,0.03,3916,2,500000.0,4.03962247590018
1206,0.03,3920,2,500000.0,4.04018040196586
1207,0.03,3924,2,500000.0,4.04069494434804
1208,0.03,3928,2,500000.0,4.06015748988194
1209,0.03,3932,2,500000.0,4.06059906467501
1210,0.03,3936,2,500000.0,4.0610441522259
1211,0.03,3940,2,500000.0,4.06144504068815
1212,0.03,3944,2,500000.0,4.08099810505298
1213,0.03,3948,2,500000.0,4.08132330437169
1214,0.03,3952,2,500000.0,4.08165184092387
1215,0.03,3956,2,500000.0,4.10132238023408
1216,0.03,3960,2,500000.0,4.1015731454845
1217,0.03,3964,2,500000.0,4.12144208579147
1218,0.03,3968,2,500000.0,4.1216130639037
1219,0.03,3972,2,500000.0,4.14163220717085
1220,0.03,3976,2,500000.0,4.14177134419615
1221,0.03,3980,2,500000.0,4.14181347894905
1222,0.03,3984,2,500000.0,4.16199708672126
1223,0.03,3988,2,500000.0,4.16200523414098
1224,0.03,3992,2,500000.0,4.16196568156518
1225,0.03,3996,2,500000.0,4.18226138489476
1226,0.03,4000,2,500000.0,4.18213500302417
1227,0.03,4004,2,500000.0,4.18201145721676
1228,0.03,4008,2,500000.0,4.18183944788278
1229,0.03,4012,2,500000.0,4.18156759404698
1230,0.03,4016,2,500000.0,4.20194187461122
1231,0.03,4020,2,500000.0,4.20163096522017
1232,0.03,4024,2,500000.0,4.20132273654813
1233,0.03,4028,2,500000.0,4.20091330955041
1234,0.03,4032,2,500000.0,4.2213995174621
1235,0.03,4036,2,500000.0,4.22089625575483
1236,0.03,4040,2,500000.0,4.22039555750173
1237,0.03,4044,2,500000.0,4.24098013698919
1238,0.03,4048,2,500000.0,4.2403833394166
1239,0.03,4052,2,500000.0,4.26111048795061
1240,0.03,4056,2,500000.0,4.26046906476449
1241,0.03,4060,2,500000.0,4.28133904167396
1242,0.03,4064,2,500000.0,4.28059757400758
1243,0.03,4068,2,500000.0,4.30161000550157
1244,0.03,4072,2,500000.0,4.30076617119006
1245,0.03,4076,2,500000.0,4.32197620856376
1246,0.03,4080,2,500000.0,4.32108323347417
1247,0.03,4084,2,500000.0,4.32008157302564
1248,0.03,4088,2,500000.0,4.31902679905411
1249,0.03,4092,2,500000.0,4.34032786804654
1250,0.03,4096,2,500000.0,4.33916476461335
1251,0.03,4100,2,500000.0,4.33800413641743
1252,0.03,4104,2,500000.0,4.33678979683325
1253,0.03,4108,2,500000.0,4.35811743785672
1254,0.03,4112,2,500000.0,4.35679179301023
1255,0.03,4116,2,500000.0,4.3554118701023
1256,0.03,4120,2,500000.0,4.35397769725037
1257,0.03,4124,2,500000.0,4.37537958711301
1258,0.03,4128,2,500000.0,4.37383053728514
1259,0.03,4132,2,500000.0,4.37228408967147
1260,0.03,4136,2,500000.0,4.39375723050564
1261,0.03,4140,2,500000.0,4.39203553043678
1262,0.03,4144,2,500000.0,4.41363910621625
1263,0.03,4148,2,500000.0,4.43543861016647
1264,0.03,4152,2,500000.0,4.43358948330206
1265,0.03,4156,2,500000.0,4.45558014418304
1266,0.03,4160,2,500000.0,4.45360684264152
1267,0.03,4164,2,500000.0,4.47566848971519
1268,0.03,4168,2,500000.0,4.47362906152043
1269,0.03,4172,2,500000.0,4.47147157599129
1270,0.03,4176,2,500000.0,4.4693171924677
1271,0.03,4180,2,500000.0,4.49142648540093
1272,0.03,4184,2,500000.0,4.48908132611246
1273,0.03,4188,2,500000.0,4.48673948677113
1274,0.03,4192,2,500000.0,4.50889976569525
1275,0.03,4196,2,500000.0,4.50642524886978
1276,0.03,4200,2,500000.0,4.50389254298766
1277,0.03,4204,2,500000.0,4.50130177588821
1278,0.03,4208,2,500000.0,4.52343013851019
1279,0.03,4212,2,500000.0,4.52076551616421
1280,0.03,4216,2,500000.0,4.51798023073832
1281,0.03,4220,2,500000.0,4.54014619807071
1282,0.03,4224,2,500000.0,4.5372846856695
1283,0.03,4228,2,500000.0,4.5343016794367
1284,0.03,4232,2,500000.0,4.55656248420216
1285,0.03,4236,2,500000.0,4.55343742827534
1286,0.03,4240,2,500000.0,4.57580958938039
1287,0.03,4244,2,500000.0,4.59831418269737
1288,0.03,4248,2,500000.0,4.62108245587358
1289,0.03,4252,2,500000.0,4.61770170292979
1290,0.03,4256,2,500000.0,4.6141951946457
1291,0.03,4260,2,500000.0,4.63698373150229
1292,0.03,4264,2,500000.0,4.63339129161761
1293,0.03,4268,2,500000.0,4.62973840003644
1294,0.03,4272,2,500000.0,4.65247439747822
1295,0.03,4276,2,500000.0,4.64866729054377
1296,0.03,4280,2,500000.0,4.64479968964468
1297,0.03,4284,2,500000.0,4.66760885554509
1298,0.03,4288,2,500000.0,4.66358411735476
1299,0.03,4292,2,500000.0,4.65949889804303
1300,0.03,4296,2,500000.0,4.6822403967796
1301,0.03,4300,2,500000.0,4.67799535753017
1302,0.03,4304,2,500000.0,4.67368991056543
1303,0.03,4308,2,500000.0,4.69649143564309
1304,0.03,4312,2,500000.0,4.6920233544579
1305,0.03,4316,2,500000.0,4.68742687423804
1306,0.03,4320,2,500000.0,4.710213340025
1307,0.03,4324,2,500000.0,4.70551981281818
1308,0.03,4328,2,500000.0,4.72839227972777
1309,0.03,4332,2,500000.0,4.72346160468716
1310,0.03,4336,2,500000.0,4.77464856910558
1311,0.03,4340,2,500000.0,4.76956602764708
1312,0.03,4344,2,500000.0,4.79283895938506
1313,0.03,4348,2,500000.0,4.78758140127907
1314,0.03,4352,2,500000.0,4.81093442909701
1315,0.03,4356,2,500000.0,4.80549934607932
1316,0.03,4360,2,500000.0,4.7999312174742
1317,0.03,4364,2,500000.0,4.82331486509693
1318,0.03,4368,2,500000.0,4.81756611712114
1319,0.03,4372,2,500000.0,4.81175711211583
1320,0.03,4376,2,500000.0,4.83501779085518
1321,0.03,4380,2,500000.0,4.82902597469063
1322,0.03,4384,2,500000.0,4.82297444298826
1323,0.03,4388,2,500000.0,4.84617616817225
1324,0.03,4392,2,500000.0,4.83993959021045
1325,0.03,4396,2,500000.0,4.83364391025744
1326,0.03,4400,2,500000.0,4.85677861642049
1327,0.03,4404,2,500000.0,4.85022173801365
1328,0.03,4408,2,500000.0,4.84368064776121
1329,0.03,4412,2,500000.0,4.86666481825916
1330,0.03,4416,2,500000.0,4.85986029179908
1331,0.03,4420,2,500000.0,4.85299849190085
1332,0.03,4424,2,500000.0,4.87589665091799
1333,0.03,4428,2,500000.0,4.86884358821261
1334,0.03,4432,2,500000.0,4.89178457070992
1335,0.03,4436,2,500000.0,4.88446271742597
1336,0.03,4440,2,500000.0,4.90744265900453
1337,0.03,4444,2,500000.0,4.89992498371947
1338,0.03,4448,2,500000.0,4.92286395648357
1339,0.03,4452,2,500000.0,4.91514865176989
1340,0.03,4456,2,500000.0,4.93811886690595
1341,0.03,4460,2,500000.0,4.96126439299933
1342,0.03,4464,2,500000.0,4.95320215191164
1343,0.03,4468,2,500000.0,4.97629608638738
1344,0.03,4472,2,500000.0,4.96795154875368
1345,0.03,4476,2,500000.0,4.9910670670247
1346,0.03,4480,2,500000.0,4.98251654284578
1347,0.03,4484,2,500000.0,5.00557032968106
1348,0.03,4488,2,500000.0,5.02887569499113
1349,0.03,4492,2,500000.0,5.01987932815771
1350,0.03,4496,2,500000.0,5.04311620735308
1351,0.03,4500,2,500000.0,5.03390777967259
1352,0.03,4504,2,500000.0,5.05707063066783
1353,0.03,4508,2,500000.0,5.08048459169621
1354,0.03,4512,2,500000.0,5.07081435571299
1355,0.03,4516,2,500000.0,5.09414718585576
1356,0.03,4520,2,500000.0,5.1175645902781
1357,0.03,4524,2,500000.0,5.10750518689828
1358,0.03,4528,2,500000.0,5.13091679004605
1359,0.03,4532,2,500000.0,5.12055167733306
1360,0.03,4536,2,500000.0,5.1439527597377
1361,0.03,4540,2,500000.0,5.13327980426306
1362,0.03,4544,2,500000.0,5.12256271958479
1363,0.03,4548,2,500000.0,5.1456827864607
1364,0.03,4552,2,500000.0,5.13465771132958
1365,0.03,4556,2,500000.0,5.1576681275211
1366,0.03,4560,2,500000.0,5.14641906260942
1367,0.03,4564,2,500000.0,5.16931402954164
1368,0.03,4568,2,500000.0,5.15775437670854
1369,0.03,4572,2,500000.0,5.18061400122771
1370,0.03,4576,2,500000.0,5.16882861700551
1371,0.03,4580,2,500000.0,5.1915616530718
1372,0.03,4584,2,500000.0,5.17946323672948
1373,0.03,4588,2,500000.0,5.20206303432673
1374,0.03,4592,2,500000.0,5.18973800537264
1375,0.03,4596,2,500000.0,5.21228687976633
1376,0.03,4600,2,500000.0,5.19955920681184
1377,0.03,4604,2,500000.0,5.2219628589542
1378,0.03,4608,2,500000.0,5.2445047944312
1379,0.03,4612,2,500000.0,5.26709558118764
1380,0.03,4616,2,500000.0,5.25364767820562
1381,0.03,4620,2,500000.0,5.27607950618037
1382,0.03,4624,2,500000.0,5.29864562059142
1383,0.03,4628,2,500000.0,5.28466777707597
1384,0.03,4632,2,500000.0,5.307065191817
1385,0.03,4636,2,500000.0,5.29267211034668
1386,0.03,4640,2,500000.0,5.31489330159576
1387,0.03,4644,2,500000.0,5.30026856528107
1388,0.03,4648,2,500000.0,5.32230777806135
1389,0.03,4652,2,500000.0,5.30735999175864
1390,0.03,4656,2,500000.0,5.3293036223888
1391,0.03,4660,2,500000.0,5.31403296323338
1392,0.03,4664,2,500000.0,5.3356895043282
1393,0.03,4668,2,500000.0,5.32009738994355
1394,0.03,4672,2,500000.0,5.34164610881902
1395,0.03,4676,2,500000.0,5.32573311381934
1396,0.03,4680,2,500000.0,5.34698143587146
1397,0.03,4684,2,500000.0,5.36833588616502
1398,0.03,4688,2,500000.0,5.35178388415842
1399,0.03,4692,2,500000.0,5.37292020165274
1400,0.03,4696,2,500000.0,5.35604891573161
1401,0.03,4700,2,500000.0,5.37696098997247
1402,0.03,4704,2,500000.0,5.39777882122344
1403,0.03,4708,2,500000.0,5.41878793629179
1404,0.03,4712,2,500000.0,5.43969801215504
1405,0.03,4716,2,500000.0,5.46070101576382
1406,0.03,4720,2,500000.0,5.44237510050873
1407,0.03,4724,2,500000.0,5.46303008791717
1408,0.03,4728,2,500000.0,5.44428701211393
1409,0.03,4732,2,500000.0,5.46478379304458
1410,0.03,4736,2,500000.0,5.48516515738505
1411,0.03,4740,2,500000.0,5.46576162053198
1412,0.03,4744,2,500000.0,5.48587488919951
1413,0.03,4748,2,500000.0,5.46615866795355
1414,0.03,4752,2,500000.0,5.4859984391373
1415,0.03,4756,2,500000.0,5.50580877063675
1416,0.03,4760,2,500000.0,5.48533446395428
1417,0.03,4764,2,500000.0,5.50496050671994
1418,0.03,4768,2,500000.0,5.52444989124028
1419,0.03,4772,2,500000.0,5.50341748279167
1420,0.03,4776,2,500000.0,5.52251087964269
1421,0.03,4780,2,500000.0,5.50107846400201
1422,0.03,4784,2,500000.0,5.51987109109956
1423,0.03,4788,2,500000.0,5.53871563913792
1424,0.03,4792,2,500000.0,5.5165308472682
1425,0.03,4796,2,500000.0,5.53496272363446
1426,0.03,4800,2,500000.0,5.55323408549147
1427,0.03,4804,2,500000.0,5.57144347263523
1428,0.03,4808,2,500000.0,5.58969241095798
1429,0.03,4812,2,500000.0,5.60776990812506
1430,0.03,4816,2,500000.0,5.58384346440811
1431,0.03,4820,2,500000.0,5.60158436369854
1432,0.03,4824,2,500000.0,5.6192501420806
1433,0.03,4828,2,500000.0,5.63683783341559
1434,0.03,4832,2,500000.0,5.61178978301531
1435,0.03,4836,2,500000.0,5.62892041107954
1436,0.03,4840,2,500000.0,5.64596423520441
1437,0.03,4844,2,500000.0,5.66291825693059
1438,0.03,4848,2,500000.0,5.63675358463856
1439,0.03,4852,2,500000.0,5.65323565772375
1440,0.03,4856,2,500000.0,5.66961940354871
1441,0.03,4860,2,500000.0,5.68579300733066
1442,0.03,4864,2,500000.0,5.65852190342792
1443,0.03,4868,2,500000.0,5.67431809448433
1444,0.03,4872,2,500000.0,5.68989557119815
1445,0.03,4876,2,500000.0,5.6619115861617
1446,0.03,4880,2,500000.0,5.67699614247359
1447,0.03,4884,2,500000.0,5.69196178979214
1448,0.03,4888,2,500000.0,5.70680556443083
1449,0.03,4892,2,500000.0,5.72152449543742
1450,0.03,4896,2,500000.0,5.69197928332433
1451,0.03,4900,2,500000.0,5.70607918152316
1452,0.03,4904,2,500000.0,5.72004546624332
1453,0.03,4908,2,500000.0,5.73398651030738
1454,0.03,4912,2,500000.0,5.74756554844647
1455,0.03,4916,2,500000.0,5.7611135223361
1456,0.03,4920,2,500000.0,5.77440316264329
1457,0.03,4924,2,500000.0,5.78742980695119
1458,0.03,4928,2,500000.0,5.80041729773003
1459,0.03,4932,2,500000.0,5.81313487450946
1460,0.03,4936,2,500000.0,5.77981050647594
1461,0.03,4940,2,500000.0,5.79187090357445
1462,0.03,4944,2,500000.0,5.80365299179295
1463,0.03,4948,2,500000.0,5.81538260503669
1464,0.03,4952,2,500000.0,5.82671178404734
1465,0.03,4956,2,500000.0,5.83786696320222
1466,0.03,4960,2,500000.0,5.84884547963799
1467,0.03,4964,2,500000.0,5.81307296170735
1468,0.03,4968,2,500000.0,5.82338011312988
1469,0.03,4972,2,500000.0,5.83338829974334
1470,0.03,4976,2,500000.0,5.84309365791407
1471,0.03,4980,2,500000.0,5.85260940838092
1472,0.03,4984,2,500000.0,5.86181570793621
1473,0.03,4988,2,500000.0,5.87082676854724
1474,0.03,4992,2,500000.0,5.87940371745893
1475,0.03,4996,2,500000.0,5.8407075742844
1476,0.03,5000,2,500000.0,5.84872461721787
1477,0.03,5004,2,500000.0,5.85630405926947
1478,0.03,5008,2,500000.0,5.86355946844496
1479,0.03,5012,2,500000.0,5.87060594974379
1480,0.03,5016,2,500000.0,5.87732309837458
1481,0.03,5020,2,500000.0,5.88370805533401
1482,0.03,5024,2,500000.0,5.88975807021626
1483,0.03,5028,2,500000.0,5.89535113181971
1484,0.03,5032,2,500000.0,5.90072318353786
1485,0.03,5036,2,500000.0,5.95412489714671
1486,0.03,5040,2,500000.0,5.95890954426831
1487,0.03,5044,2,500000.0,5.96346383366816
1488,0.03,5048,2,500000.0,5.9675409677359
1489,0.03,5052,2,500000.0,5.97126119034715
1490,0.03,5056,2,500000.0,5.97462265476542
1491,0.03,5060,2,500000.0,5.97762364573449
1492,0.03,5064,2,500000.0,5.98026258121263
1493,0.03,5068,2,500000.0,5.98253801399721
1494,0.03,5072,2,500000.0,5.98444863322534
1495,0.03,5076,2,500000.0,5.98586944933189
1496,0.03,5080,2,500000.0,5.98692305074556
1497,0.03,5084,2,500000.0,5.98748460733669
1498,0.03,5088,2,500000.0,5.98767727810912
1499,0.03,5092,2,500000.0,5.98737647153048
1500,0.03,5096,2,500000.0,5.98670584712395
1501,0.03,5100,2,500000.0,5.98566522431033
1502,0.03,5104,2,500000.0,6.03419528143443
1503,0.03,5108,2,500000.0,6.03215084341592
1504,0.03,5112,2,500000.0,6.02973044525498
1505,0.03,5116,2,500000.0,6.0268085048013
1506,0.03,5120,2,500000.0,6.02338595343245
1507,0.03,5124,2,500000.0,6.01958984456694
1508,0.03,5128,2,500000.0,6.0154212166282
1509,0.03,5132,2,500000.0,6.01075567379867
1510,0.03,5136,2,500000.0,6.05619589798946
1511,0.03,5140,2,500000.0,6.05046240373416
1512,0.03,5144,2,500000.0,6.04422963563894
1513,0.03,5148,2,500000.0,6.03762719767526
1514,0.03,5152,2,500000.0,6.0304038472486
1515,0.03,5156,2,500000.0,6.02268993778305
1516,0.03,5160,2,500000.0,6.0654945235486
1517,0.03,5164,2,500000.0,6.05667571925127
1518,0.03,5168,2,500000.0,6.04736890631257
1519,0.03,5172,2,500000.0,6.08879603379939
1520,0.03,5176,2,500000.0,6.07823469786764
1521,0.03,5180,2,500000.0,6.06719135785489
1522,0.03,5184,2,500000.0,6.10740135517502
1523,0.03,5188,2,500000.0,6.0950853833977
1524,0.03,5192,2,500000.0,6.08229633598281
1525,0.03,5196,2,500000.0,6.12093908084711
1526,0.03,5200,2,500000.0,6.10686612996977
1527,0.03,5204,2,500000.0,6.14468912975019
1528,0.03,5208,2,500000.0,6.12918811639963
1529,0.03,5212,2,500000.0,6.11323470910734
1530,0.03,5216,2,500000.0,6.14920264259965
1531,0.03,5220,2,500000.0,6.13182087478199
1532,0.03,5224,2,500000.0,6.1668549537204
1533,0.03,5228,2,500000.0,6.14803917409653
1534,0.03,5232,2,500000.0,6.18209552720576
1535,0.03,5236,2,500000.0,6.16184361470853
1536,0.03,5240,2,500000.0,6.19461015383807
1537,0.03,5244,2,500000.0,6.17292545819091
1538,0.03,5248,2,500000.0,6.20449298054552
1539,0.03,5252,2,500000.0,6.18138192107284
1540,0.03,5256,2,500000.0,6.21171128479502
1541,0.03,5260,2,500000.0,6.18704915255539
1542,0.03,5264,2,500000.0,6.21596656257262
1543,0.03,5268,2,500000.0,6.18990462608841
1544,0.03,5272,2,500000.0,6.2172392517614
1545,0.03,5276,2,500000.0,6.18952769457791
1546,0.03,5280,2,500000.0,6.2153821173497
1547,0.03,5284,2,500000.0,6.24079561731868
1548,0.03,5288,2,500000.0,6.21039384921335
1549,0.03,5292,2,500000.0,6.23413599993871
1550,0.03,5296,2,500000.0,6.20937265815489
1551,0.03,5300,2,500000.0,6.20709113408728
1552,0.03,5304,2,500000.0,6.25987407321181
1553,0.03,5308,2,500000.0,6.25757647569467
1554,0.03,5312,2,500000.0,6.25528149445939
1555,0.03,5316,2,500000.0,6.25298912457681
1556,0.03,5320,2,500000.0,6.2506993611316
1557,0.03,5324,2,500000.0,6.24841219922105
1558,0.03,5328,2,500000.0,6.24612763395536
1559,0.03,5332,2,500000.0,6.24384566045708
1560,0.03,5336,2,500000.0,6.29748096597792
1561,0.03,5340,2,500000.0,6.29518269467762
1562,0.03,5344,2,500000.0,6.29288702449998
1563,0.03,5348,2,500000.0,6.29059395057388
1564,0.03,5352,2,500000.0,6.28830346804157
1565,0.03,5356,2,500000.0,6.28601557205801
1566,0.03,5360,2,500000.0,6.28373025779054
1567,0.03,5364,2,500000.0,6.33826051631989
1568,0.03,5368,2,500000.0,6.33595865999328
1569,0.03,5372,2,500000.0,6.33365939499566
1570,0.03,5376,2,500000.0,6.33136271650017
1571,0.03,5380,2,500000.0,6.32906861969231
1572,0.03,5384,2,500000.0,6.32677709977038
1573,0.03,5388,2,500000.0,6.32448815194473
1574,0.03,5392,2,500000.0,6.32220177143889
1575,0.03,5396,2,500000.0,6.37763241748872
1576,0.03,5400,2,500000.0,6.37532925921169
1577,0.03,5404,2,500000.0,6.37302867812015
1578,0.03,5408,2,500000.0,6.37073066944261
1579,0.03,5412,2,500000.0,6.36843522841886
1580,0.03,5416,2,500000.0,6.36614235030186
1581,0.03,5420,2,500000.0,6.36385203035625
1582,0.03,5424,2,500000.0,6.36156426385903
1583,0.03,5428,2,500000.0,6.35927904609975
1584,0.03,5432,2,500000.0,6.4156157550326
1585,0.03,5436,2,500000.0,6.4133135327007
1586,0.03,5440,2,500000.0,6.41101386921972
1587,0.03,5444,2,500000.0,6.40871675988334
1588,0.03,5448,2,500000.0,6.40642219999669
1589,0.03,5452,2,500000.0,6.40413018487754
1590,0.03,5456,2,500000.0,6.40184070985492
1591,0.03,5460,2,500000.0,6.39955377027064
1592,0.03,5464,2,500000.0,6.39726936147777
1593,0.03,5468,2,500000.0,6.39498747884201
1594,0.03,5472,2,500000.0,6.45223622959226
1595,0.03,5476,2,500000.0,6.44993712480886
1596,0.03,5480,2,500000.0,6.44764055653522
1597,0.03,5484,2,500000.0,6.44534652013959
1598,0.03,5488,2,500000.0,6.4430550110024
1599,0.03,5492,2,500000.0,6.44076602451588
1600,0.03,5496,2,500000.0,6.43847955608377
1601,0.03,5500,2,500000.0,6.43619560112135
1602,0.03,5504,2,500000.0,6.43391415505627
1603,0.03,5508,2,500000.0,6.43163521332734
1604,0.03,5512,2,500000.0,6.48982229826082
1605,0.03,5516,2,500000.0,6.48752591115603
1606,0.03,5520,2,500000.0,6.48523203897956
1607,0.03,5524,2,500000.0,6.48294067717282
1608,0.03,5528,2,500000.0,6.48065182118839
1609,0.03,5532,2,500000.0,6.47836546649061
1610,0.03,5536,2,500000.0,6.47608160855513
1611,0.03,5540,2,500000.0,6.47380024286971
1612,0.03,5544,2,500000.0,6.53299332010985
1613,0.03,5548,2,500000.0,6.53069424924305
1614,0.03,5552,2,500000.0,6.52839768147761
1615,0.03,5556,2,500000.0,6.52610361230283
1616,0.03,5560,2,500000.0,6.52381203721842
1617,0.03,5564,2,500000.0,6.52152295173673
1618,0.03,5568,2,500000.0,6.51923635138007
1619,0.03,5572,2,500000.0,6.51695223168273
1620,0.03,5576,2,500000.0,6.51467058819009
1621,0.03,5580,2,500000.0,6.57487849067915
1622,0.03,5584,2,500000.0,6.57257889085184
1623,0.03,5588,2,500000.0,6.57028177833342
1624,0.03,5592,2,500000.0,6.5679871486699
1625,0.03,5596,2,500000.0,6.56569499741887
1626,0.03,5600,2,500000.0,6.56340532014877
1627,0.03,5604,2,500000.0,6.56111811243925
1628,0.03,5608,2,500000.0,6.55883336988124
1629,0.03,5612,2,500000.0,6.55655108807635
1630,0.03,5616,2,500000.0,6.61780373571361
1631,0.03,5620,2,500000.0,6.61550323964032
1632,0.03,5624,2,500000.0,6.61320521567842
1633,0.03,5628,2,500000.0,6.61090965942974
1634,0.03,5632,2,500000.0,6.60861656650688
1635,0.03,5636,2,500000.0,6.60632593253388
1636,0.03,5640,2,500000.0,6.60403775314558
1637,0.03,5644,2,500000.0,6.60175202398674
1638,0.03,5648,2,500000.0,6.59946874071427
1639,0.03,5652,2,500000.0,6.59718789899479
1640,0.03,5656,2,500000.0,6.65949546873268
1641,0.03,5660,2,500000.0,6.65719616369663
1642,0.03,5664,2,500000.0,6.65489931181729
1643,0.03,5668,2,500000.0,6.65260490876131
1644,0.03,5672,2,500000.0,6.65031295020565
1645,0.03,5676,2,500000.0,6.64802343183811
1646,0.03,5680,2,500000.0,6.6457363493578
1647,0.03,5684,2,500000.0,6.57902854472296
1648,0.03,5688,2,500000.0,6.57676948375766
1649,0.03,5692,2,500000.0,6.51141553267969
1650,0.03,5696,2,500000.0,6.5091839297979
1651,0.03,5700,2,500000.0,6.50695469362058
1652,0.03,5704,2,500000.0,6.50472781999273
1653,0.03,5708,2,500000.0,6.50250330476967
1654,0.03,5712,2,500000.0,6.69310451809342
1655,0.03,5716,2,500000.0,6.69081571224048
1656,0.03,5720,2,500000.0,6.62299855954528
1657,0.03,5724,2,500000.0,6.62073799093153
1658,0.03,5728,2,500000.0,6.61847980740389
1659,0.03,5732,2,500000.0,6.55207721187259
1660,0.03,5736,2,500000.0,6.54984666055737
1661,0.03,5740,2,500000.0,6.54761845812481
1662,0.03,5744,2,500000.0,6.54539260048075
1663,0.03,5748,2,500000.0,6.54316908354035
1664,0.03,5752,2,500000.0,6.47818811683318
1665,0.03,5756,2,500000.0,6.47599158286729
1666,0.03,5760,2,500000.0,6.47379735434086
1667,0.03,5764,2,500000.0,6.47160542724938
1668,0.03,5768,2,500000.0,6.46941579759715
1669,0.03,5772,2,500000.0,6.59379601998749
1670,0.03,5776,2,500000.0,6.59156613541509
1671,0.03,5780,2,500000.0,6.58933858255238
1672,0.03,5784,2,500000.0,6.52326209367924
1673,0.03,5788,2,500000.0,6.5210617612939
1674,0.03,5792,2,500000.0,6.51886372533078
1675,0.03,5796,2,500000.0,6.51666798182304
1676,0.03,5800,2,500000.0,6.51447452681253
1677,0.03,5804,2,500000.0,6.51228335635087
1678,0.03,5808,2,500000.0,6.51009446649982
1679,0.03,5812,2,500000.0,6.50790785332998
1680,0.03,5816,2,500000.0,6.44331800086203
1681,0.03,5820,2,500000.0,6.44115787871136
1682,0.03,5824,2,500000.0,6.43899999906949
1683,0.03,5828,2,500000.0,6.43684435808265
1684,0.03,5832,2,500000.0,6.4346909519073
1685,0.03,5836,2,500000.0,6.43253977670879
1686,0.03,5840,2,500000.0,6.43039082866171
1687,0.03,5844,2,500000.0,6.75252544834341
1688,0.03,5848,2,500000.0,6.68275100661512
1689,0.03,5852,2,500000.0,6.68051899056651
1690,0.03,5856,2,500000.0,6.48400425509237
1691,0.03,5860,2,500000.0,6.48184465903661
1692,0.03,5864,2,500000.0,6.47968728943297
1693,0.03,5868,2,500000.0,6.47753214248278
1694,0.03,5872,2,500000.0,6.805566799353
1695,0.03,5876,2,500000.0,6.73452709430865
1696,0.03,5880,2,500000.0,6.73228770705704
1697,0.03,5884,2,500000.0,6.73005061935255
1698,0.03,5888,2,500000.0,6.72781582728495
1699,0.03,5892,2,500000.0,6.72558332695383
1700,0.03,5896,2,500000.0,6.40053728632138
1701,0.03,5900,2,500000.0,6.85985152170491
1702,0.03,5904,2,500000.0,6.78750687303505
1703,0.03,5908,2,500000.0,6.78525977418185
1704,0.03,5912,2,500000.0,6.78301497160964
1705,0.03,5916,2,500000.0,6.78077246143176
1706,0.03,5920,2,500000.0,6.77853223977158
1707,0.03,5924,2,500000.0,6.7078053617333
1708,0.03,5928,2,500000.0,6.8439846809475
1709,0.03,5932,2,500000.0,6.77182526726471
1710,0.03,5936,2,500000.0,6.91085639789351
1711,0.03,5940,2,500000.0,6.83721920171921
1712,0.03,5944,2,500000.0,6.97919329704668
1713,0.03,5948,2,500000.0,6.90403113461705
1714,0.03,5952,2,500000.0,6.97460005777013
1715,0.03,5956,2,500000.0,6.97230693130373
1716,0.03,5960,2,500000.0,7.04440838629858
1717,0.03,5964,2,500000.0,7.43990094685642
1718,0.03,5968,2,500000.0,7.522604279947
