X-Position (mm)	Y-Position (mm)	Z-Position (mm)	Verschiebungskomponente (mm)
-20,865	99,879	-448,21	-1,0261e-003
-22,257	99,981	-455,64	-1,1241e-003
-22,249	99,981	-453,19	-1,0966e-003
-20,905	99,882	-455,48	-1,1074e-003
-20,938	99,884	-453,16	-1,0818e-003
-22,273	99,983	-460,59	-1,1801e-003
-22,265	99,982	-458,14	-1,1522e-003
-21,087	99,895	-460,52	-1,1664e-003
-20,913	99,882	-457,98	-1,1356e-003
-22,29	99,984	-465,54	-1,2368e-003
-22,281	99,983	-463,09	-1,2086e-003
-21,197	99,903	-465,55	-1,2253e-003
-21,095	99,895	-463,02	-1,195e-003
-22,307	99,985	-470,49	-1,2944e-003
-22,298	99,985	-468,04	-1,2658e-003
-21,235	99,905	-470,45	-1,2827e-003
-21,206	99,903	-468,05	-1,2543e-003
-22,324	99,987	-475,44	-1,3527e-003
-22,316	99,986	-472,99	-1,3237e-003
-21,576	99,93	-475,34	-1,3437e-003
-21,244	99,906	-472,95	-1,3121e-003
-22,342	99,988	-480,39	-1,4118e-003
-22,333	99,987	-477,94	-1,3825e-003
-21,393	99,917	-480,23	-1,4002e-003
-21,585	99,931	-477,83	-1,3735e-003
-22,369	99,99	-487,53	-1,4984e-003
-22,352	99,989	-482,89	-1,442e-003
-21,403	99,918	-482,72	-1,4304e-003
-20,003	99,819	-486,85	-1,4667e-003
-19,708	99,799	-484,5	-1,435e-003
-22,388	99,991	-492,52	-1,5601e-003
-20,012	99,819	-489,35	-1,4976e-003
-19,995	99,818	-491,52	-1,5245e-003
-22,407	99,993	-497,52	-1,6229e-003
-20,004	99,819	-494,02	-1,5559e-003
-19,905	99,812	-496,55	-1,587e-003
-22,427	99,994	-502,51	-1,687e-003
-19,915	99,813	-499,05	-1,619e-003
-19,911	99,812	-501,48	-1,6506e-003
-22,448	99,996	-507,51	-1,7528e-003
-19,921	99,813	-503,98	-1,6834e-003
-19,71	99,799	-506,82	-1,7193e-003
-22,468	99,998	-512,51	-1,8207e-003
-18,992	99,751	-512,12	-1,7853e-003
-19,72	99,799	-509,32	-1,7531e-003
-19,003	99,752	-514,62	-1,8204e-003
19,741	99,801	-260,22	3,4232e-004
21,933	99,957	-262,72	3,2848e-004
21,933	99,957	-257,76	3,3027e-004
15,354	99,538	-260,22	3,6694e-004
19,741	99,801	-262,72	3,412e-004
19,741	99,801	-257,76	3,4296e-004
16,774	99,616	-257,92	3,5972e-004
16,451	99,597	-262,42	3,5988e-004
10,963	99,34	-260,22	3,8918e-004
14,579	99,498	-257,92	3,7172e-004
12,612	99,407	-257,46	3,8202e-004
14,256	99,482	-262,42	3,7187e-004
11,985	99,38	-262,52	3,8338e-004
6,5699	99,209	-260,22	4,0424e-004
10,416	99,32	-257,46	3,9228e-004
7,7903	99,239	-257,35	4,0204e-004
9,7885	99,299	-262,52	3,9323e-004
7,3568	99,228	-262,63	4,0144e-004
2,1754	99,143	-257,76	4,0536e-004
5,5933	99,189	-257,35	4,0673e-004
5,1597	99,181	-262,63	4,0545e-004
20,252	99,836	-520,	-1,7167e-003
22,5	99,999	-517,55	-1,6796e-003
22,225	99,979	-445,74	-8,0522e-004
22,218	99,978	-443,29	-7,7874e-004
20,795	99,874	-445,6	-8,0099e-004
20,935	99,884	-442,93	-7,7232e-004
22,203	99,977	-438,32	-7,259e-004
22,21	99,978	-440,79	-7,5203e-004
20,927	99,883	-440,43	-7,4553e-004
20,861	99,878	-437,95	-7,1902e-004
22,188	99,976	-433,38	-6,7421e-004
22,195	99,977	-435,83	-6,9964e-004
20,853	99,878	-435,45	-6,9269e-004
20,748	99,87	-432,98	-6,6668e-004
22,174	99,975	-428,43	-6,2338e-004
22,181	99,976	-430,89	-6,4843e-004
20,741	99,87	-430,48	-6,4082e-004
22,16	99,974	-423,48	-5,735e-004
22,167	99,975	-425,94	-5,9809e-004
20,576	99,858	-425,16	-5,8615e-004
22,147	99,973	-418,53	-5,2462e-004
22,153	99,974	-420,99	-5,487e-004
20,465	99,85	-420,19	-5,3616e-004
22,134	99,972	-413,58	-4,7683e-004
22,14	99,973	-416,04	-5,0038e-004
20,397	99,846	-415,21	-4,8735e-004
22,121	99,971	-408,63	-4,3009e-004
22,127	99,972	-411,08	-4,5311e-004
20,332	99,841	-410,23	-4,3957e-004
22,109	99,97	-403,68	-3,8449e-004
22,115	99,971	-406,13	-4,0694e-004
20,269	99,837	-405,25	-3,9291e-004
22,097	99,969	-398,73	-3,4003e-004
22,103	99,97	-401,18	-3,6191e-004
20,209	99,833	-400,27	-3,4739e-004
22,086	99,968	-393,78	-2,9675e-004
22,091	99,969	-396,23	-3,1804e-004
20,305	99,839	-395,16	-3,024e-004
22,075	99,968	-388,83	-2,5468e-004
22,08	99,968	-391,28	-2,7537e-004
20,246	99,835	-390,19	-2,5935e-004
22,064	99,967	-383,88	-2,1389e-004
22,069	99,967	-386,33	-2,3393e-004
20,276	99,837	-385,04	-2,165e-004
22,054	99,966	-378,93	-1,7443e-004
22,059	99,966	-381,38	-1,9382e-004
20,151	99,829	-379,88	-1,7432e-004
22,044	99,965	-373,98	-1,3624e-004
22,049	99,966	-376,43	-1,5501e-004
20,167	99,83	-374,74	-1,3429e-004
22,035	99,965	-369,03	-9,9338e-005
22,04	99,965	-371,48	-1,1745e-004
20,082	99,824	-369,58	-9,5061e-005
22,026	99,964	-364,07	-6,3807e-005
22,03	99,964	-366,53	-8,1239e-005
20,153	99,829	-364,61	-5,9299e-005
22,017	99,963	-359,12	-2,9661e-005
22,022	99,964	-361,58	-4,6401e-005
20,224	99,834	-359,63	-2,4971e-005
22,009	99,963	-354,17	3,0396e-006
22,013	99,963	-356,63	-1,2979e-005
20,296	99,839	-354,66	7,8307e-006
22,001	99,962	-349,21	3,435e-005
22,005	99,962	-351,68	1,8977e-005
20,346	99,842	-349,68	3,9356e-005
21,994	99,962	-344,26	6,4129e-005
21,998	99,962	-346,71	4,9564e-005
20,428	99,848	-344,71	6,9155e-005
21,987	99,961	-339,32	9,2426e-005
21,991	99,961	-341,77	7,8612e-005
20,444	99,849	-339,39	9,9713e-005
20,425	99,848	-342,21	8,3787e-005
21,981	99,96	-334,37	1,1927e-004
21,984	99,961	-336,82	1,0616e-004
20,587	99,859	-334,76	1,2427e-004
20,441	99,849	-336,9	1,1352e-004
21,974	99,96	-329,42	1,4455e-004
21,977	99,96	-331,87	1,3222e-004
20,661	99,864	-329,79	1,4953e-004
20,584	99,859	-332,27	1,3736e-004
21,969	99,96	-324,47	1,6824e-004
21,972	99,96	-326,92	1,567e-004
20,735	99,87	-324,82	1,7314e-004
20,658	99,864	-327,29	1,618e-004
21,963	99,959	-319,52	1,9033e-004
21,966	99,959	-321,97	1,7959e-004
20,625	99,862	-319,55	1,9739e-004
20,733	99,869	-322,32	1,846e-004
21,959	99,959	-314,57	2,1087e-004
21,961	99,959	-317,02	2,0089e-004
20,575	99,858	-314,74	2,177e-004
20,622	99,862	-317,06	2,0798e-004
21,954	99,958	-309,62	2,2985e-004
21,956	99,959	-312,07	2,2063e-004
20,753	99,871	-309,7	2,3615e-004
20,573	99,858	-312,24	2,2753e-004
21,95	99,958	-304,67	2,4722e-004
21,952	99,958	-307,12	2,3883e-004
20,832	99,876	-304,66	2,5344e-004
20,751	99,871	-307,2	2,4516e-004
21,946	99,958	-299,71	2,6294e-004
21,948	99,958	-302,17	2,5536e-004
20,898	99,881	-299,7	2,6884e-004
20,83	99,876	-302,16	2,616e-004
21,943	99,958	-294,76	2,7702e-004
21,945	99,958	-297,22	2,7025e-004
20,919	99,883	-294,79	2,827e-004
20,896	99,881	-297,2	2,7617e-004
21,941	99,957	-289,81	2,8947e-004
21,942	99,958	-292,27	2,835e-004
21,226	99,905	-289,92	2,9328e-004
20,918	99,883	-292,3	2,8922e-004
21,938	99,957	-284,86	3,0032e-004
21,939	99,957	-287,32	2,9514e-004
21,039	99,891	-285,02	3,0513e-004
21,225	99,905	-287,42	2,9899e-004
21,936	99,957	-277,7	3,1305e-004
21,937	99,957	-282,36	3,0515e-004
21,038	99,891	-282,53	3,0999e-004
19,515	99,786	-278,42	3,2583e-004
19,259	99,769	-280,5	3,2385e-004
21,934	99,957	-272,71	3,1992e-004
19,514	99,786	-275,92	3,2963e-004
19,613	99,792	-273,75	3,3201e-004
21,933	99,957	-267,71	3,2505e-004
19,613	99,792	-271,25	3,35e-004
19,824	99,806	-269,3	3,358e-004
18,645	99,729	-264,92	3,4615e-004
19,823	99,806	-266,8	3,3801e-004
6,7405	99,213	-520,	-1,7424e-003
5,7329	99,191	-517,11	-1,6992e-003
11,247	99,351	-520,	-1,7309e-003
7,9867	99,244	-517,11	-1,6936e-003
10,671	99,33	-517,25	-1,6902e-003
15,751	99,559	-520,	-1,7226e-003
12,924	99,42	-517,25	-1,6864e-003
14,99	99,519	-517,59	-1,6886e-003
20,252	99,836	-517,55	-1,6818e-003
17,241	99,643	-517,59	-1,6857e-003
-22,225	99,979	-74,323	-8,8604e-004
-20,797	99,874	-73,783	-8,7532e-004
-22,21	99,978	-79,278	-8,3607e-004
-22,217	99,978	-76,778	-8,6116e-004
-20,929	99,883	-78,913	-8,2496e-004
-22,195	99,977	-84,242	-7,8698e-004
-22,202	99,977	-81,733	-8,1167e-004
-20,818	99,875	-83,849	-7,747e-004
-22,181	99,976	-89,195	-7,3893e-004
-22,188	99,976	-86,697	-7,6305e-004
-20,726	99,869	-88,781	-7,2564e-004
-22,167	99,975	-94,142	-6,9187e-004
-22,174	99,975	-91,65	-7,1546e-004
-20,646	99,863	-93,709	-6,7767e-004
-22,153	99,974	-99,097	-6,4577e-004
-22,16	99,974	-96,597	-6,689e-004
-20,639	99,863	-96,164	-6,5453e-004
-20,467	99,851	-98,995	-6,2616e-004
-22,14	99,973	-104,05	-6,007e-004
-22,147	99,973	-101,55	-6,233e-004
-20,46	99,85	-101,45	-6,0356e-004
-20,399	99,846	-103,93	-5,8032e-004
-22,127	99,972	-109,01	-5,567e-004
-22,134	99,972	-106,51	-5,7875e-004
-20,392	99,845	-106,38	-5,5826e-004
-20,334	99,841	-108,87	-5,3552e-004
-22,115	99,971	-113,96	-5,1383e-004
-22,121	99,971	-111,46	-5,3531e-004
-20,328	99,841	-111,32	-5,14e-004
-20,272	99,837	-113,81	-4,9187e-004
-22,103	99,97	-118,92	-4,7208e-004
-22,109	99,97	-116,42	-4,93e-004
-20,266	99,837	-116,26	-4,709e-004
-20,211	99,833	-118,74	-4,4936e-004
-22,091	99,969	-123,87	-4,315e-004
-22,097	99,969	-121,37	-4,5182e-004
-20,205	99,832	-121,2	-4,2893e-004
-20,151	99,829	-123,68	-4,0799e-004
-22,08	99,968	-128,83	-3,9212e-004
-22,086	99,968	-126,33	-4,1183e-004
-20,146	99,828	-126,13	-3,8818e-004
-20,226	99,834	-128,77	-3,683e-004
-22,069	99,967	-133,78	-3,5401e-004
-22,075	99,968	-131,28	-3,7308e-004
-20,22	99,833	-131,23	-3,491e-004
-20,231	99,834	-133,85	-3,2911e-004
-22,059	99,966	-138,74	-3,1719e-004
-22,064	99,967	-136,24	-3,356e-004
-20,152	99,829	-138,97	-2,8996e-004
-20,226	99,834	-136,31	-3,106e-004
-22,049	99,966	-143,69	-2,817e-004
-22,054	99,966	-141,19	-2,9945e-004
-20,251	99,836	-144,03	-2,5503e-004
-20,147	99,828	-141,43	-2,721e-004
-22,039	99,965	-148,65	-2,475e-004
-22,044	99,965	-146,15	-2,646e-004
-20,253	99,836	-149,02	-2,2058e-004
-20,246	99,835	-146,48	-2,3784e-004
-22,03	99,964	-153,6	-2,1463e-004
-22,035	99,965	-151,1	-2,3104e-004
-20,28	99,838	-153,95	-1,8825e-004
-20,249	99,835	-151,47	-2,0405e-004
-22,021	99,964	-158,56	-1,8315e-004
-22,026	99,964	-156,06	-1,9886e-004
-20,306	99,839	-158,86	-1,5734e-004
-20,276	99,837	-156,4	-1,724e-004
-22,013	99,963	-163,51	-1,531e-004
-22,017	99,963	-161,01	-1,6808e-004
-20,332	99,841	-163,79	-1,2787e-004
-20,302	99,839	-161,32	-1,4221e-004
-22,005	99,962	-168,47	-1,2448e-004
-22,009	99,963	-165,97	-1,3874e-004
-20,365	99,843	-168,74	-9,9745e-005
-20,328	99,841	-166,24	-1,1346e-004
-21,997	99,962	-173,42	-9,7331e-005
-22,001	99,962	-170,92	-1,1085e-004
-20,441	99,849	-173,86	-7,2803e-005
-20,361	99,843	-171,19	-8,604e-005
-21,99	99,961	-178,38	-7,1631e-005
-21,994	99,961	-175,88	-8,4415e-005
-20,438	99,849	-176,31	-5,9877e-005
-21,984	99,961	-183,33	-4,7455e-005
-21,987	99,961	-180,83	-5,9462e-005
-20,441	99,849	-181,59	-3,348e-005
-21,977	99,96	-188,29	-2,4794e-005
-21,98	99,96	-185,79	-3,6036e-005
-20,489	99,852	-186,5	-1,1113e-005
-21,971	99,96	-193,24	-3,7012e-006
-21,974	99,96	-190,74	-1,415e-005
-20,658	99,864	-191,11	6,6929e-006
-21,966	99,959	-198,2	1,5792e-005
-21,969	99,96	-195,69	6,1586e-006
-20,733	99,869	-196,04	2,5705e-005
-21,961	99,959	-203,15	3,3723e-005
-21,963	99,959	-200,65	2,4871e-005
-20,623	99,862	-201,26	4,6936e-005
-21,956	99,959	-208,1	5,0095e-005
-21,958	99,959	-205,6	4,2039e-005
-20,573	99,858	-206,04	6,4061e-005
-21,952	99,958	-213,06	6,4865e-005
-21,954	99,958	-210,56	5,7621e-005
-20,752	99,871	-211,04	7,699e-005
-21,948	99,958	-218,01	7,7967e-005
-21,95	99,958	-215,51	7,1564e-005
-20,831	99,876	-216,04	8,9722e-005
-21,945	99,958	-222,97	8,9416e-005
-21,946	99,958	-220,47	8,3853e-005
-20,897	99,881	-220,95	1,0075e-004
-21,942	99,958	-227,92	9,9243e-005
-21,943	99,958	-225,42	9,4491e-005
-20,918	99,883	-225,82	1,1073e-004
-21,939	99,957	-232,88	1,0747e-004
-21,94	99,957	-230,38	1,0353e-004
-21,225	99,905	-230,66	1,148e-004
-21,937	99,957	-238,12	1,1442e-004
-21,938	99,957	-235,33	1,1095e-004
-21,033	99,891	-235,53	1,249e-004
-21,935	99,957	-243,03	1,1922e-004
-21,033	99,891	-237,98	1,2795e-004
-19,353	99,775	-242,15	1,5766e-004
-19,137	99,761	-239,99	1,5885e-004
-21,934	99,957	-247,94	1,2239e-004
-19,352	99,775	-244,6	1,5964e-004
-19,596	99,791	-246,86	1,5739e-004
-21,933	99,957	-252,85	1,2389e-004
-19,595	99,791	-249,32	1,5853e-004
-19,812	99,806	-251,27	1,5592e-004
-18,651	99,729	-255,56	1,7398e-004
-19,812	99,806	-253,72	1,5629e-004
-2,2721	99,144	0,	-1,6003e-003
-2,2142e-002	99,135	-2,4549	-1,5501e-003
2,2323	99,144	0,	-1,579e-003
-15,765	99,56	0,	-1,692e-003
-17,245	99,643	-2,425	-1,6704e-003
-11,269	99,352	0,	-1,6579e-003
-14,999	99,519	-2,425	-1,6522e-003
-12,944	99,421	-2,755	-1,6311e-003
-6,7715	99,214	0,	-1,627e-003
-10,696	99,331	-2,755	-1,6137e-003
-8,0127	99,245	-2,8653	-1,5922e-003
-2,2721	99,144	-2,4549	-1,5617e-003
-5,7633	99,192	-2,8653	-1,5767e-003
-2,2142e-002	99,135	-252,85	3,9801e-004
3,396	99,155	-254,9	4,0695e-004
-3,0017	99,151	-255,35	3,788e-004
-2,0103	99,142	-253,42	3,8621e-004
-2,2142e-002	99,135	-247,94	3,9621e-004
3,396	99,155	-252,44	4,0684e-004
2,7225	99,148	-249,72	4,0507e-004
-2,0103	99,142	-250,96	3,8558e-004
-2,2006	99,144	-248,9	3,8352e-004
-2,2142e-002	99,135	-243,03	3,9261e-004
2,7225	99,148	-247,26	4,0407e-004
2,481	99,146	-244,48	4,017e-004
-2,2006	99,144	-246,45	3,8209e-004
-2,7668	99,148	-243,71	3,7581e-004
-2,2142e-002	99,135	-238,12	3,8749e-004
2,481	99,146	-242,02	3,9976e-004
2,4233	99,145	-239,53	3,9689e-004
-2,7668	99,148	-241,26	3,7339e-004
-2,3273	99,145	-239,	3,7434e-004
-2,2142e-002	99,135	-233,21	3,8061e-004
2,4233	99,145	-237,08	3,941e-004
2,1738	99,143	-234,44	3,8984e-004
-2,3273	99,145	-236,54	3,7144e-004
-2,2181	99,144	-234,44	3,6928e-004
-2,2142e-002	99,135	-228,3	3,721e-004
2,1738	99,143	-231,99	3,8622e-004
2,1738	99,143	-229,53	3,8181e-004
-2,2181	99,144	-231,99	3,6529e-004
-2,2181	99,144	-229,53	3,6109e-004
-2,2142e-002	99,135	-223,39	3,6191e-004
2,1738	99,143	-227,08	3,7711e-004
2,1738	99,143	-224,62	3,7199e-004
-2,2181	99,144	-227,08	3,564e-004
-2,2181	99,144	-224,62	3,5125e-004
-2,2142e-002	99,135	-218,48	3,5005e-004
2,1738	99,143	-222,17	3,6655e-004
2,1738	99,143	-219,71	3,6051e-004
-2,2181	99,144	-222,17	3,4585e-004
-2,2181	99,144	-219,71	3,3977e-004
-2,2142e-002	99,135	-213,57	3,3644e-004
2,1738	99,143	-217,26	3,542e-004
2,1738	99,143	-214,8	3,4733e-004
-2,2181	99,144	-217,26	3,3356e-004
-2,2181	99,144	-214,8	3,2669e-004
-2,2142e-002	99,135	-208,66	3,2113e-004
2,1738	99,143	-212,35	3,4012e-004
2,1738	99,143	-209,89	3,3246e-004
-2,2181	99,144	-212,35	3,1948e-004
-2,2181	99,144	-209,89	3,1183e-004
-2,2142e-002	99,135	-203,76	3,0413e-004
2,1738	99,143	-207,44	3,2445e-004
2,1738	99,143	-204,98	3,1607e-004
-2,2181	99,144	-207,44	3,038e-004
-2,2181	99,144	-204,98	2,9531e-004
-2,2142e-002	99,135	-198,85	2,8534e-004
2,1738	99,143	-202,53	3,0698e-004
2,1738	99,143	-200,07	2,9772e-004
-2,2181	99,144	-202,53	2,8642e-004
-2,2181	99,144	-200,07	2,7693e-004
-2,2142e-002	99,135	-193,94	2,6472e-004
2,1738	99,143	-197,62	2,8773e-004
2,1738	99,143	-195,16	2,7767e-004
-2,2181	99,144	-197,62	2,6719e-004
-2,2181	99,144	-195,16	2,5679e-004
-2,2142e-002	99,135	-189,03	2,4264e-004
2,1738	99,143	-192,71	2,6701e-004
2,1738	99,143	-190,25	2,5577e-004
-2,2181	99,144	-192,71	2,4616e-004
-2,2181	99,144	-190,25	2,3525e-004
-2,2142e-002	99,135	-184,12	2,1884e-004
2,1738	99,143	-187,8	2,4441e-004
2,1738	99,143	-185,34	2,3236e-004
-2,2181	99,144	-187,8	2,2356e-004
-2,2181	99,144	-185,34	2,1186e-004
-2,2142e-002	99,135	-179,21	1,9344e-004
2,1738	99,143	-182,89	2,2028e-004
2,1738	99,143	-180,43	2,0752e-004
-2,2181	99,144	-182,89	1,9955e-004
-2,2181	99,144	-180,43	1,8678e-004
-2,2142e-002	99,135	-174,3	1,6658e-004
2,1738	99,143	-177,98	1,9442e-004
2,1738	99,143	-175,52	1,8104e-004
-2,2181	99,144	-177,98	1,7381e-004
-2,2181	99,144	-175,52	1,6029e-004
-2,2142e-002	99,135	-169,39	1,3821e-004
2,1738	99,143	-173,07	1,6719e-004
2,1738	99,143	-170,61	1,53e-004
-2,2181	99,144	-173,07	1,4653e-004
-2,2181	99,144	-170,61	1,3238e-004
-2,2142e-002	99,135	-164,48	1,0838e-004
2,1738	99,143	-168,16	1,3853e-004
2,1738	99,143	-165,7	1,2371e-004
-2,2181	99,144	-168,16	1,1781e-004
-2,2181	99,144	-165,7	1,0301e-004
-2,2142e-002	99,135	-159,57	7,7114e-005
2,1738	99,143	-163,25	1,0827e-004
2,1738	99,143	-160,79	9,2778e-005
-2,2181	99,144	-163,25	8,7759e-005
-2,2181	99,144	-160,79	7,1897e-005
-2,2142e-002	99,135	-154,66	4,4359e-005
2,1738	99,143	-158,34	7,6745e-005
2,1738	99,143	-155,88	6,0408e-005
-2,2181	99,144	-158,34	5,6136e-005
-2,2181	99,144	-155,88	3,9802e-005
-2,2142e-002	99,135	-149,75	1,0239e-005
2,1738	99,143	-153,43	4,3706e-005
2,1738	99,143	-150,98	2,6687e-005
-2,2181	99,144	-153,43	2,2934e-005
-2,2181	99,144	-150,98	5,9963e-006
-2,2142e-002	99,135	-144,84	-2,5399e-005
2,1738	99,143	-148,52	9,1574e-006
2,1738	99,143	-146,07	-8,6419e-006
-2,2181	99,144	-148,52	-1,1509e-005
-2,2181	99,144	-146,07	-2,9226e-005
-2,2142e-002	99,135	-139,93	-6,2506e-005
2,1738	99,143	-143,61	-2,6687e-005
2,1738	99,143	-141,16	-4,5301e-005
-2,2181	99,144	-143,61	-4,7422e-005
-2,2181	99,144	-141,16	-6,588e-005
-2,2142e-002	99,135	-135,02	-1,0098e-004
2,1738	99,143	-138,7	-6,4083e-005
2,1738	99,143	-136,25	-8,341e-005
-2,2181	99,144	-138,7	-8,4872e-005
-2,2181	99,144	-136,25	-1,0398e-004
-2,2142e-002	99,135	-130,11	-1,4077e-004
2,1738	99,143	-133,79	-1,029e-004
2,1738	99,143	-131,34	-1,2281e-004
-2,2181	99,144	-133,79	-1,2366e-004
-2,2181	99,144	-131,34	-1,4349e-004
-2,2142e-002	99,135	-125,2	-1,8191e-004
2,1738	99,143	-128,88	-1,4291e-004
2,1738	99,143	-126,43	-1,6351e-004
-2,2181	99,144	-128,88	-1,6368e-004
-2,2181	99,144	-126,43	-1,8423e-004
-2,2142e-002	99,135	-120,29	-2,2409e-004
2,1738	99,143	-123,97	-1,8435e-004
2,1738	99,143	-121,52	-2,0536e-004
-2,2181	99,144	-123,97	-2,0501e-004
-2,2181	99,144	-121,52	-2,2614e-004
-2,2142e-002	99,135	-115,38	-2,6762e-004
2,1738	99,143	-119,06	-2,2687e-004
2,1738	99,143	-116,61	-2,484e-004
-2,2181	99,144	-119,06	-2,4749e-004
-2,2181	99,144	-116,61	-2,6928e-004
-2,2142e-002	99,135	-110,47	-3,1206e-004
2,1738	99,143	-114,15	-2,7037e-004
2,1738	99,143	-111,7	-2,9274e-004
-2,2181	99,144	-114,15	-2,9128e-004
-2,2181	99,144	-111,7	-3,1339e-004
-2,2142e-002	99,135	-105,56	-3,5769e-004
2,1738	99,143	-109,24	-3,1519e-004
2,1738	99,143	-106,79	-3,3807e-004
-2,2181	99,144	-109,24	-3,3601e-004
-2,2181	99,144	-106,79	-3,5879e-004
-2,2142e-002	99,135	-100,65	-4,0442e-004
2,1738	99,143	-104,33	-3,6117e-004
2,1738	99,143	-101,88	-3,8436e-004
-2,2181	99,144	-104,33	-3,8183e-004
-2,2181	99,144	-101,88	-4,0511e-004
-2,2142e-002	99,135	-95,74	-4,5215e-004
2,1738	99,143	-99,423	-4,0796e-004
2,1738	99,143	-96,968	-4,319e-004
-2,2181	99,144	-99,423	-4,2876e-004
-2,2181	99,144	-96,968	-4,5259e-004
-2,2142e-002	99,135	-90,831	-5,0093e-004
2,1738	99,143	-94,513	-4,5595e-004
2,1738	99,143	-92,058	-4,8044e-004
-2,2181	99,144	-94,513	-4,7668e-004
-2,2181	99,144	-92,058	-5,0109e-004
-2,2142e-002	99,135	-85,921	-5,5079e-004
2,1738	99,143	-89,603	-5,0497e-004
2,1738	99,143	-87,148	-5,2993e-004
-2,2181	99,144	-89,603	-5,2566e-004
-2,2181	99,144	-87,148	-5,5069e-004
-2,2142e-002	99,135	-81,011	-6,0169e-004
2,1738	99,143	-84,693	-5,5499e-004
2,1738	99,143	-82,239	-5,8049e-004
-2,2181	99,144	-84,693	-5,7572e-004
-2,2181	99,144	-82,239	-6,0119e-004
-2,2142e-002	99,135	-76,101	-6,5351e-004
2,1738	99,143	-79,784	-6,0611e-004
2,1738	99,143	-77,329	-6,3206e-004
-2,2181	99,144	-79,784	-6,2688e-004
-2,2181	99,144	-77,329	-6,5273e-004
-2,2142e-002	99,135	-71,192	-7,0632e-004
2,1738	99,143	-74,874	-6,581e-004
2,1738	99,143	-72,419	-6,8453e-004
-2,2181	99,144	-74,874	-6,7889e-004
-2,2181	99,144	-72,419	-7,0524e-004
-2,2142e-002	99,135	-66,282	-7,5997e-004
2,1738	99,143	-69,964	-7,1113e-004
2,1738	99,143	-67,509	-7,3793e-004
-2,2181	99,144	-69,964	-7,3183e-004
-2,2181	99,144	-67,509	-7,5863e-004
-2,2142e-002	99,135	-61,372	-8,1443e-004
2,1738	99,143	-65,054	-7,6497e-004
2,1738	99,143	-62,599	-7,9209e-004
-2,2181	99,144	-65,054	-7,8564e-004
-2,2181	99,144	-62,599	-8,1281e-004
-2,2142e-002	99,135	-56,462	-8,6969e-004
2,1738	99,143	-60,145	-8,1961e-004
2,1738	99,143	-57,69	-8,4714e-004
-2,2181	99,144	-60,145	-8,4038e-004
-2,401	99,145	-57,873	-8,6694e-004
-2,2142e-002	99,135	-51,552	-9,2572e-004
2,1738	99,143	-55,235	-8,7503e-004
2,3567	99,145	-52,597	-9,0444e-004
-2,401	99,145	-55,418	-8,947e-004
-2,2181	99,144	-52,78	-9,237e-004
-2,2142e-002	99,135	-46,643	-9,8256e-004
2,3567	99,145	-50,142	-9,3272e-004
2,1738	99,143	-47,87	-9,5956e-004
-2,2181	99,144	-50,325	-9,5188e-004
-2,4006	99,145	-47,694	-9,8338e-004
-2,2142e-002	99,135	-41,733	-1,0402e-003
2,1738	99,143	-45,415	-9,8816e-004
2,3563	99,145	-43,126	-1,0143e-003
-2,4006	99,145	-45,239	-1,012e-003
-2,4314	99,145	-42,748	-1,0414e-003
-2,2142e-002	99,135	-36,823	-1,0986e-003
2,3563	99,145	-40,671	-1,0433e-003
2,311	99,145	-38,261	-1,0721e-003
-2,4314	99,145	-40,293	-1,0704e-003
-2,4366	99,146	-37,832	-1,0997e-003
-2,2142e-002	99,135	-31,913	-1,1579e-003
2,311	99,145	-35,806	-1,1015e-003
2,1738	99,143	-33,141	-1,1341e-003
-2,4366	99,146	-35,377	-1,1292e-003
-2,4374	99,146	-32,921	-1,1588e-003
-2,2142e-002	99,135	-27,004	-1,2184e-003
2,1738	99,143	-30,686	-1,164e-003
2,1738	99,143	-28,231	-1,1942e-003
-2,4374	99,146	-30,467	-1,1888e-003
-2,4376	99,146	-28,012	-1,219e-003
-2,2142e-002	99,135	-22,094	-1,2802e-003
2,1738	99,143	-25,776	-1,2247e-003
2,268	99,144	-23,62	-1,2515e-003
-2,4376	99,146	-25,557	-1,2495e-003
-2,5325	99,146	-23,059	-1,2815e-003
-2,2142e-002	99,135	-17,184	-1,3436e-003
2,268	99,144	-21,165	-1,2826e-003
2,362	99,145	-18,832	-1,3124e-003
-2,5325	99,146	-20,604	-1,3128e-003
-2,542	99,146	-18,196	-1,344e-003
-2,2142e-002	99,135	-12,274	-1,4091e-003
2,362	99,145	-16,377	-1,3444e-003
2,7225	99,148	-14,051	-1,374e-003
-2,542	99,146	-15,742	-1,3762e-003
-2,7668	99,148	-12,953	-1,4147e-003
-2,2142e-002	99,135	-7,3646	-1,4773e-003
2,7225	99,148	-11,596	-1,4072e-003
2,032	99,142	-9,2008	-1,4427e-003
-3,5136	99,156	-7,7751	-1,4908e-003
-2,7668	99,148	-10,498	-1,4482e-003
2,2323	99,144	-2,4549	-1,5404e-003
2,995	99,151	-4,8625	-1,5015e-003
2,032	99,142	-6,746	-1,4775e-003
-3,5136	99,156	-5,3202	-1,526e-003
6,7405	99,213	0,	-1,5633e-003
5,2492	99,182	-2,4076	-1,5307e-003
11,247	99,351	0,	-1,5518e-003
7,5031	99,231	-2,4076	-1,5247e-003
9,5701	99,292	-2,7548	-1,515e-003
15,751	99,559	0,	-1,5435e-003
11,823	99,374	-2,7548	-1,511e-003
14,509	99,495	-2,864	-1,5054e-003
